"The Project Gutenberg eBook of History as past ethics; an introduction to the history of morals
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: History as past ethics; an introduction to the history of morals

Author: P. V. N. Myers


Release date: April 19, 2024 [eBook #73430]

Language: English

Original publication: Boston: Ginn & Co, 1913

Other information and formats: www.gutenberg.org/ebooks/73430

Credits: WebRover, Tim Lindell, Turgut Dincer and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/Canadian Libraries)

*** START OF THE PROJECT GUTENBERG EBOOK HISTORY AS PAST ETHICS; AN INTRODUCTION TO THE HISTORY OF MORALS ***
HISTORY AS PAST ETHICS
AN INTRODUCTION TO THE
HISTORY OF MORALS

BY

PHILIP VAN NESS MYERS

Formerly Professor of History and Political Economy in the University of Cincinnati. Author of “Ancient History,” “Mediæval and Modern History,” and “A General History”

GINN AND COMPANY

BOSTON · NEW YORK · CHICAGO · LONDON ATLANTA · DALLAS · COLUMBUS · SAN FRANCISCO

COPYRIGHT, 1913, BY
PHILIP VAN NESS MYERS

ALL RIGHTS RESERVED
PRINTED IN THE UNITED STATES OF AMERICA
526.2

The Athenæum Press
GINN AND COMPANY · PROPRIETORS
· BOSTON · U.S.A.

TO
I. C. M.

My conviction gains infinitely
the moment another soul will
believe in it.—Novalis

v

PREFACE
This work completes the series of historical textbooks which I began more than thirty years ago. It is an expansion of a course of lectures given for several years to my advanced classes in history, and is designed as a brief introduction to the history of morals. In treating the science of morals as a branch of history my thought is, without trenching in the least upon the domain of the philosophy of morals, to make the work of the department of history more helpfully introductory than it has hitherto been to that of the department of moral philosophy. The book is the outgrowth of a conviction that the philosophy of ethics, if it shall become a stimulus and guide to social service and humanitarian effort,—especially if it shall bring reënforcement to that ethical idealism which so largely motives the present-day movement for world peace,—must be based on a knowledge of the facts of the moral life of the race in all the various stages of the historic evolution, and that to gather and systematize these facts is a part of the task of the historian, indeed the most important part of his task. It is my hope that teachers of both history and ethics may find the book helpful, whether made the basis of classroom discussion or of lecture comment.

P. V. N. M.

  College Hill
Cincinnati, Ohio

vii

Ethics gives to History its rational goal; and all morality has the perfect shaping of universal history as its ultimate end. A real understanding of history is not possible without ethics; universal history is the realization of the moral ... within humanity.—Adolf Wuttke.

The real advance made by Thucydides consists, perhaps, in this, that he perceived the motive forces of human history to be in the moral constitution of human nature.—Leopold von Ranke.

Ethics, if it is to become truly a science, must shun the path of speculation and follow closely the historical method.... Range in fancy over the whole circle of the sciences, and you will find there no place for ethics save as a branch of human history.... Given the earliest morality of which we have any written record, to trace from it through progressive stages the morality of to-day; that is the problem, and the only problem which can fall to a truly scientific ethics.... Ethics as the comparative history of universal morality is the vestibule to the temple of moral philosophy.—Jacob Gould Schurman.

ix

CONTENTS
CHAPTER		PAGE
This group morality, with which the true history of the unfolding moral consciousness of the race begins, we shall meet with as a sort of survival in every stage of the moral progress of humanity from the lowest to the highest level of culture. “It is,” in the words of Hobhouse, “one of the dominant facts, if not the dominant fact, ethically considered, in the evolution of human society.”42 The account of that slow change in the moral consciousness of man which has gradually caused group morality, in most spheres of life and thought, to give place to individual morality, that is, to that conception of moral responsibility which holds every man responsible for his own act, and only for his own act, makes up one of the most instructive chapters in the moral history of the world.4320 We shall find significant survivals of this idea of collective responsibility, particularly in the religious domain. In truth, a large part of religious history is nothing more nor less than an account of the influence and outworkings of this notion. Men making their gods like unto themselves have imagined them as acting on this principle of communal responsibility, and as bringing upon a whole people pestilence, famine, war, or other calamity in revenge or punishment for some neglect in worship or act of sacrilege on the part of perhaps a single member of the tribe or nation.

By the early Fathers of the Church this idea of collective responsibility, embodied in the doctrine of the imputation of the guilt of the transgression of the first man Adam to all his descendants to the end of the world, was given a prominent place in Christian theology and has been a great force in molding the morality of the Western world.

Again, we find this idea of group morality embodied in the war ethics of the modern nations, which, regarded from one point of view, is largely group ethics, that is to say, the survival in the domain of international relations of ethical ideas that had their birth on the low intellectual and moral levels of barbarism.

As we follow the upward trend of the lines of the moral evolution of the race we shall hear louder and louder protests against this notion of communal responsibility, especially when this form of human morality has been transferred to the heavens and made a fundamental principle of the divine government.

The duty of revenge; the blood feud
In primitive society if a man slay a kinsman, he is punished by outlawry, that is, by expulsion from the family or clan.44 The story of Cain, the first murderer of a kinsman in21 Hebrew legend, is typical.45 If, however, a member of a clan is slain by an outsider, it is the duty of the nearest kinsman of the person killed, or of the collective body of his kinsfolk, to kill in revenge the slayer or some relative of his.46 To ignore this obligation or to forgive the slayer of one’s kinsman is regarded as base and cowardly.

As, through the advance of society, the ties of the clan become relaxed and this group becomes more and more perfectly merged with the larger group of the tribe or state of which it has become a part, and justice comes to be administered by the tribal head or by regular tribunals, then blood revenge on the part of the kinsmen of the slain gradually ceases to be a duty and private vengeance becomes a crime. But this is a slow evolution, and within societies far advanced in civilization we often find belated groups still following with good conscience the ancient custom of blood revenge. The vendetta in Italy and the feud in some sections of our Southern states47 are survivals or degenerate forms of this primitive virtue.

The Lex talionis
Closely related to the punishment of homicide in primitive society is punishment of lesser offenses, especially the infliction of bodily injury, within the social group. Here, too, private vengeance rules. The person wronged or injured inflicts such punishment upon the offender as passion or resentment may dictate. As time passes, however, and the sense of justice grows more discriminating, there are limits set to this private vengeance. There is established what is called the rule of equivalence. The avenger is not allowed to wreak upon the offender indiscriminate and unmeasured punishment, but22 is restricted to the infliction upon him of exactly such injury and pain as he has inflicted upon his victim. Hence arose the Lex talionis, limb for limb, eye for eye, and tooth for tooth.48 This regulation thus registers an advance in moral feeling, and may be regarded as probably the first rule of the criminal code of the nations.

The virtue of courage; its altruistic element
In early society those virtues are most highly esteemed which are of service to the clan or tribe. Thus courage comes to hold a first place among the virtues. What is especially important to be noted here is that under courage is hidden the virtue of self-sacrifice, which we give the highest place in our ideal of character. It is this altruistic element in courage which lends to it its real ethical quality. In primitive society this virtue finds expression chiefly in the ready self-devotion of the individual in battle for the common good.

Throughout pagan antiquity this virtue held a central place in practically every ideal of excellence. In the words of Robertson Smith, “This devotion to the common weal was, as every one knows, the mainspring of ancient morality and the source of all the heroic virtues of which ancient history presents so many illustrious examples.”49

III. The Beginnings of Intertribal Morality
Primitive man’s double standard of morality
The accounts given by travelers and observers of the morals of savages often present a perplexing contrariety of opinion. Some writers represent such people as absolutely without a moral sense, while others, as has already been remarked, hold them up as models for imitation by ourselves.

This contrariety in view results in part from an overlooking of the fact, just pointed out, that the moral goodness of23 the savage is largely a negative goodness, but chiefly from a failure to observe that the shield has two sides, that is to say, that savages have a double standard of morality—one standard regulating conduct within the social group, and another regulating conduct toward outsiders. Thus the command, “Thou shalt not kill,” means to the savage merely that he shall not kill a kinsman. It has in his mind no application to strangers, just as in our minds it has no application to animals.

It is the same in regard to lying. Savages in general have a high regard for truthfulness, as they understand this virtue. The plighted word among them is probably as sacredly kept as by the average of civilized men.50 The repute of many savage folk for untruthfulness comes about from the fact that they do not think that a stranger has any right to the truth. “Among themselves,” writes Professor Starr of certain Congo tribes, “lying is not commended and truth is appreciated; but to deceive a stranger or a white man is commendable.”51

And so it is with stealing. Many uncivilized peoples are charged, and in a certain sense rightly, with making of theft a virtue. But it must be borne in mind that to the savage all persons not members of his own group are strangers and enemies. To steal from such is looked upon as a most praiseworthy exploit, while to steal from the members of one’s own group is regarded as a crime.52

This dual morality a survival in civilization
Now the important thing to note here is that this double morality is not something peculiar to the ethics of savages.24 This dualism runs through the whole moral history of the race, from the beginning to the present day, and constitutes one of the most important facts in the moral evolution of humanity. We too, like the savage, have our double standard of morality. The chief difference between us and the savage is this: he puts his double standard in practice all the time, we only occasionally. On occasion we fling aside our ordinary standard of morality, lift the savage’s war standard, and then like the savage lie and steal and kill—outside the tribe. To deceive the stranger now is commendable; to steal from him proper and right; to kill him a glorious exploit.

The great task of this century is to put an end to this scandal of civilization, to teach men the oneness and universality of the moral law, to get them to understand that right and wrong are right and wrong everywhere—outside the tribe as well as within.

The history of intertribal or international morality, then, is the record of its gradual assimilation to intratribal morality.53 It is a record of how the stranger, the outsider, has come, or is coming, to be regarded as a kinsman, as a neighbor.

Hospitality, or the guest right; the first step beyond kinship morality54
The duty of hospitality, to which a high place is assigned in the code of primitive peoples, shows morality taking a step, the first step, beyond the narrow circle of the original group of kinsmen. As we have seen, in the beginning the feeling of duty and obligation is restricted to the little group of fellow clansmen or tribesmen. Every one outside this social circle is an enemy, and is without rights. But necessity forces men to go beyond the limits of their own clan or tribe, and in time there grows up a rule that the defenseless stranger shall be kindly received, entertained for a certain period, and then allowed to depart unharmed. It is easy to see how among25 clans scattered thinly over a wide territory, and where the earlier isolation is beginning to be broken by trade relations, this duty of hospitality should come to be regarded as a very sacred one, and the person of the stranger guest as inviolable.55

Thus in the development of the guest right we see morality broadening, the circle of moral obligation enlarged, and the stranger, ordinarily counted as an enemy and as rightless, brought for a moment within the sacred pale of ethical sentiment and duty.56 A new ground of moral obligation other than that of kinship has been established. Morality is now something more than clan morality. We witness the rise of intertribal morality. The first step in the moral unification of the human race has been taken.

Beginnings of the ethics of war
Even in the domain of war we discover traces of the awakening of an intertribal conscience in races that are still in what we may regard as the kinship stage of culture. Speaking broadly, primitive man, whose chief occupations are hunting and fighting,57 makes no distinction between war and the hunt. All persons not belonging to his own group are regarded by him just as he regards wild game. In his efforts to kill or capture them, all means are right. Once in his power, he may do with them as he likes; he may make26 slaves of them, he may torture them, or he may eat their flesh as he would that of animals taken in the chase. Conscience lays upon him not the least restraint. Only slowly do the moral feelings make conquests in this province.

One of the earliest mitigations of the barbarities of primitive warfare is probably to be found in the discontinuance of the practice of eating the bodies of the slain.58 It is this practice of cannibalism as a concomitant of war by peoples in the earlier stages of their development that perhaps more than any other circumstance gives such a repellent aspect to human life on the lower levels of culture. But as Montaigne observes, the wrong consists in killing men, not in eating them after they are dead59—a very just observation, and one which should awaken reflection in us who, while piously abstaining from eating our enemies, still persist in killing them.

The discontinuance of the practice of cannibalism—the practice seems invariably to be left behind by all peoples as soon as they have made any considerable advance in civilization60—may with little hesitation be attributed in part at least27 to the growth and refinement of the moral feelings. In one case at least we have historical evidence that among a wide reach of savage tribes the custom was abolished by the action of a more civilized people, who did just what the more advanced European nations, under the impulsion of moral feeling, are doing in regard to the slave trade and cannibalism in Africa to-day. The Incas of Peru, before granting to conquered tribes terms of peace, forced them to abandon the practice of cannibalism.61

The disuse of poisoned arrows marks another significant mitigation of a common barbarity of early warfare. We know that in the Greek world by the opening of the historic period there were communities that had come to look on the use of poisoned weapons with abhorrence, and to regard the practice as a crime that aroused the anger of the gods. Thus Homer represents Ilus of Ephyra, when asked by Odysseus for the fatal poison wherewith to smear the tips of his arrows, as refusing his request because he feared the immortal gods.62

In these mitigations and prohibitions of the barbarities of war on the lower levels of savagery we have probably the earliest articles of the war code of the nations. They mark the first steps taken in the humanization of war. They indicate the birth of those sympathetic and moral feelings which, though of painfully slow growth and of intermittent action, have during the course of the historic ages effected great ameliorations of the cruelties of primitive warfare, and foreshadow a time when war between civilized nations shall have become an inconceivable thing.

The reaction of intertribal upon intratribal morality
There is a heart of good in things evil. Even the habitual intertribal wars of primitive communities contain a germ of28 good. The pressure exerted by these life-and-death struggles upon the clan or tribe has a good effect upon the inner relationships of the group. Many of the social virtues, such as loyalty to comrades and self-devotion to the common weal, are called into constant and keen activity. For this reason we usually find these social virtues well developed among peoples in the clan or tribal stage of civilization. Such peoples may even be stronger in these special virtues than civilized peoples.

But there is another side to this. Intertribal wars, though they may in the very earliest stages of human culture be positively promotive of some of the social virtues, in later and more advanced stages exert a decidedly unfavorable influence upon the moral development. The low backward standard of intertribal ethics, reacting upon the higher and more advanced intratribal standard, tends to make it like unto itself. As Spencer expresses it, the life of internal amity is assimilated to the life of external enmity. “Taken in the mass the evidence shows,” he says, “as we might expect, that in proportion as intertribal and international antagonisms are great and constant, the ideas and feelings belonging to the ethics of enmity predominate; and conflicting as they do with the ideas and feelings belonging to the ethics of amity proper to the internal life of a society, they in greater or less degree suppress these, or fill with aggressions the conduct of man to man.”63 Thus tribes engaged habitually in war are characterized by the frequency of homicide within the group. Tribes that regard the robbery of strangers as honorable come to regard stealing within the tribe as irreproachable.64 Revengefulness, inhumanity, and untruthfulness within each tribe characterize warlike communities.65 On the other hand, peaceful tribes are characterized by their superior intratribal morality. Tribes among whom war is29 infrequent or unknown are scrupulously honest.66 Among such people crimes of violence are rare.67

Thus war, a heritage (as a phase of the “struggle for existence”) of the human from the lower animal world, becomes early in the human stage of the cosmic evolution a drag upon the moral progress of the race.68

30

CHAPTER III
THE MORAL LIFE IN ANCIENT EGYPT: AN IDEAL OF SOCIAL JUSTICE
I. Circumstances and Ideas which molded and motived Morality
A homogeneous population and a comparatively static civilization
Egypt was the China of the ancient Mediterranean world. Like the Chinese, the Egyptians were a comparatively unmixed people. During the historic period no new elements of importance were incorporated with the native population. Again, like the civilization of China, that of Egypt throughout a great part of the historic age was singularly static. After having made wonderful advance in early times the Egyptians ceased to make further noteworthy progress.

Both these fundamental facts of Egyptian history had great significance for Egyptian morals; for since when races mingle their blood they mingle also their moralities, it is a matter of supreme importance to the moral life of a people whether on the one hand it has, as the centuries have passed, undergone a change in physical type through the incorporation of new racial elements, or on the other hand has preserved unchanged its racial type and physical characteristics.

Equally important for the moral ideal is it whether the civilization of which it forms one element is progressive or unprogressive; for changes in the moral standard are largely dependent on changes in the other elements of civilization. Where the intellectual life and the religious ideas remain unmodified, and where all political, social, and industrial institutions remain essentially unchanged, we need not look for fundamental changes in ethical ideas and convictions. How31 the history of conscience in ancient Egypt illustrates these truths we shall see a little further on.

The teaching that immortality is conditioned on righteousness
We have seen how potent an influence the notion of a life beyond the tomb exercised upon the conduct of the members of the primitive kinship group, giving birth to some of the noblest virtues of their simple code of morals. Now this idea of continued existence after death dominated the life of no other civilized people of antiquity so completely as it dominated the life of the Egyptians; and probably in the case of no other people ancient or modern has the belief exerted so profound an influence upon conduct. This was so for the reason that the conception was here early moralized and represented the blessed life in the hereafter as dependent upon rightdoing in the present life. No soul that had done evil was admitted to the bark of the ferryman at the Egyptian Styx. In this discrimination we find “the earliest traces in the history of man of an ethical test at the close of life.”69

The ethical qualities of the sun-god Ra
It is the sun-god Ra who in the remotest times is most intimately associated with these moral requirements for participation in the felicities of the celestial hereafter. The latest reading and analysis of the texts of the Pyramid Age has thrown new light upon the relations of the rival divinities Ra and Osiris to the development of the moral consciousness in ancient Egypt. In his latest work Professor Breasted says: “The later rapid growth of ethical teaching in the Osiris faith and the assumption of the rôle of judge by Osiris is not yet discernible in the Pyramid Age, and the development which made these elements so prominent in the Middle Kingdom took place in the obscure period after the development of the Pyramid Age. Contrary to the conclusions generally accepted at present, it was the sun-god ... who was the earliest champion of moral worthiness and the great judge in the hereafter.”70

32

The conception of Ra as the righteous judge, as the father and protector of the reigning Pharaoh, and as the guardian divinity of the Egyptian state, influenced profoundly the moral development in prefeudal Egypt, and was seemingly the inspiration of the great social reform movement which marked the history of the Eleventh and Twelfth Dynasties. In the words of Professor Breasted, “The moral obligations emerging in the Solar theology thus wrought the earliest social regeneration and won the earliest battle for social justice of which we know anything in history.”71

Religious dualism
In our introductory chapter we spoke of the influence of physical environment upon the moral life of a people. The history of the formation of the ethical type of ancient Egypt affords an excellent illustration of this; for it was probably out of the striking physical dualism of the Egyptian lands—the antagonism between the life-giving Nile and the ever-encroaching desert—that grew Egyptian religious dualism, embodied in the myth of the struggle between Osiris and Set.72 At first the tale was a pure nature myth reflecting simply the conflict between two physical elements; but as the moral consciousness of the people who recited the story deepened, there was gradually read into it an ethical meaning. The conflict was now conceived as a mighty struggle between the powers of good and evil, between the beneficent Osiris (and his son and avenger, Horus) and the malignant Set.73

This world philosophy reacted powerfully upon Egyptian morality, keeping as it did in the foreground of the moral consciousness the truth that the moral life is a battle against evil. “The triumph of right over wrong ... is the burden of nine tenths of the Egyptian texts which have come down to us.”74

33

The Osirian myth in its special development
Acted upon by the moral feelings, the Osirian myth underwent a special development. It came to represent not simply the eternal opposition between good and evil, but the whole moral order of the present and the future world. It told of the beneficent life of Osiris as king of Egypt, his death and resurrection, and of his office as king and judge in the realms of the dead.

After having been given this rich moral content, the myth reacted powerfully upon the moral consciousness and became a chief agency in the formation of the moral character of the Egyptian race. Osiris, as reflected in the Osirian myth, became the incarnation of the ethical ideal. It is a great advantage to morality when the ideal of goodness is thus embodied in a divine exemplar. Osiris held some such relation to the moral life of ancient Egypt as Christ holds to the moral life of the Christian world.

II. The Ideal
A homogeneous and unchanging conscience
By the dawn of history there had been developed in ancient Egypt an enlightened and discriminating conscience.75 There are two aspects of this conscience which we need to note. First, it was a comparatively homogeneous conscience; that is, the morality of the ancient Egyptians was not a mixture of moralities like that of the modern European nations whose morality is a blend of the moralities of different races—Greek, Roman, Celtic, and Teutonic; of different religions—pagan and Christian; and of different civilizations—Greek, Latin, Celtic, and German.

Second, it was a comparatively unchanging conscience. The moral consciousness which we find in pre-Christian Roman Egypt is fundamentally the same as that which emerged in the Pyramid Age more than three thousand years34 before. During this long period the Egyptian conscience, although it gained in depth and sensitiveness as the millenniums passed, underwent less change in its essential qualities than the moral consciousness underwent in less than ten centuries in all the other great nations, save China, of the ancient world.

Evidences of moral progress during early times
But though the moral development, like the development of all other phases of Egyptian civilization, was early checked and thereafter made but slow progress, the essential refinement and clarification of the moral sense during prehistoric times, or in the obscure period of the earliest dynasties, is shown by various testimonies, as, for instance, in the moralization of the Osirian myth, to which we have already referred, in the abandonment of the practice of human sacrifices at the tomb, and in the transition, concerning the conception of the life after death, from the continuance to the retribution theory.

Substitution of ka-statues for human sacrifices
The early Egyptians, after the manner of savages, killed and buried with the dead master a number of his slaves, that their souls might attend him in the spirit land. But after a time the growing humanitarian and ethical feelings of the Egyptians forbade human sacrifices, and then merely the portrait-statues of the slaves were placed in the tomb.76 These, it was thought,—in consonance with the belief which led to the substitution of pictures or of clay and wood models for the real articles at first buried with the dead,—would take the place of the actual bodies of the servants.

But as time passed, the deepening moral feelings of the Egyptians would not permit them to do even this thing. It did not now seem right to them that because a man was a slave in the earthly Egypt he should be a slave forever in the Osirian fields.77 So they ceased to place in the tomb of the35 master these portrait-statues of his servants, and in their stead put in statuettes of nobody in particular. The doubles of these, it was conceived, would appear as newly created souls in the underworld, and, being indebted for life itself to the master of the tomb, would, it was naïvely assumed, gratefully labor for him through all eternity.78

The history of the ka-statues, as these substitutes are called, thus bears testimony similar to that of the Osirian myth as to the upward trend of ethical thought and humanitarian feeling in prehistoric Egypt.79

Transition from the continuance to the retribution theory
Still further evidence of the advance on moral lines in early Egypt is afforded by the character of the belief held by the Egyptians at the beginning of the second millennium b.c. and perhaps earlier respecting the fate of souls in the world beyond the tomb. To understand this we need to cast our glance a little aside and observe how the world of shades, in its social and ethical classifications, has ever been a register of the changing moral feelings of men. As Oscar Peschel finely says, “The other world has ever answered to this as spectrum to the source of light.”

Edward B. Tylor happily names the two chief theories which have been held in regard to the state of souls in the hereafter as the continuance and the retribution theory. The first theory is that of primitive man while his moral sense is yet undeveloped. According to this theory the same fate is allotted to all who go down to death. There is no such thing as rewards and punishments. This is the conception of the after-life which is held by all races on the lower levels of36 culture, and it is a view which often lingers on as a survival among peoples far advanced in civilization. But as the moral judgment becomes more discriminating, then this view of the other world is very certain to undergo a change. The quickened sense of justice demands that the allotments after death shall be in accordance with merit and demerit. This ethical feeling gradually transforms the topography of the underworld and organizes the as yet undivided community of shades. The hitherto common abode of the dead is usually divided into two distinct compartments or regions, heaven and hell, and souls are separated, according to their deeds on earth, into two classes, the good and the bad, those to be welcomed to the abode of the blessed and these consigned to the place of torment. Sometimes, however, the lot conceived for the wicked is simply annihilation.

The incoming of this theory of rewards and punishments after death constitutes a great landmark in the moral evolution of mankind. In the words of Tylor, this transition from the continuance to the retribution theory “for deep import to human life has scarcely its rival in the history of religion.”80 The sanctions of morality are doubled.

Now in ancient Egypt by the beginning of the second millennium b.c. the transition from the continuance to the retribution theory had already been effected, as will appear in the following account of the Egyptian Judgment of the Dead. Thus here, as in the change of practices at the tomb, we have indisputable evidence of the progress of moral ideas in early Egypt.

The Judgment of the Dead
The Judgment of the Dead was the trial which every soul had to undergo before Osiris and his forty-two assessors in the great tribunal hall of the underworld. The astonishing thing about this tribunal, as we have just intimated, is that at a time when the oldest monuments raised in Egypt were yet recent this whole conception of the moral order in all its details37 was already fully matured.81 Osiris had been raised to the judgment seat in the other world, and the moral standard in some departments of life, particularly in the relations of man to man in the everyday social and business spheres, was as high and true as is the standard in many of the civilized nations of to-day. This admirable code of social morals points unmistakably to long periods of organized society and moral training in prefeudal Egypt.

The Negative Confession
This early standard of goodness is embodied in the so-called Negative Confession, in which the soul before the Osirian tribunal pleaded his innocence of the forty-two sins condemned by the Egyptian code of morality. This confession, previous to the discovery of the Babylonian code of Hammurabi, constituted the oldest known code of morality of the ancient world. These are some of the declarations of the soul: “I did not steal”; “I did not get any man treacherously killed”; “I did not utter any lie”;82 “I did not make any one weep”; “I did not kill any sacred animals”; “I did not damage any cultivated land”; “I was angry only when there was reason [for being angry]”; “I did not turn a deaf ear to the words of truth”; “I did not commit any act of rebellion”; “I did not do any witchcraft”; “I did not blaspheme a god”; “I did not make the slave to be misused by his master”; “I was not imperious”; “I did not strip the mummies of their stuff.”83

After this confession to the forty-two assessors in the hall of judgment, the soul made the following affirmative declaration, which makes a singularly close approach to Christian38 morality: “I gave bread to the hungry, water to the thirsty, garments to the naked, a bark to the one who was without one [that is, a boat to the detained traveler], offerings to the gods, and funeral conservations to the shades.”84

After this confession and declaration the heart of the man was placed in one scale of a balance and the image of Truth in the other. If the heart was not found wanting, but weighed just equal to the image, Osiris pronounced the soul justified, and it was welcomed to the company of the blessed. The punishment meted out to the soul found lacking seems to have been of a negative nature—a denial of immortality.85

Comparison of the morality of the Negative Confession with that of the Hebrew Decalogue and other codes
It is instructive to compare this ancient code, both in its contents and in its omissions, with the moral codes of other peoples and other ages. The similarity of the morality of the Negative Confession to that of the Hebrew Decalogue forces itself at once upon the attention.86 The Egyptian code, however, lays less emphasis than the Hebrew upon religious duties. In the forty-two duties named only seven are duties toward the gods, while of the Ten Commandments five concern religious duties. As we have already observed, the duties of the Egyptian code are those due from man to man; that is, they are social as opposed to religious duties.

In striking contrast to the Confucian code of the Chinese, the Egyptian code gives very little place to the duties of children to their parents. These duties are noticed, it is true, by the Egyptian moralists, but no emphasis is laid upon39 them. They are mentioned only once in the Negative Confession before Osiris. As the stress laid by Chinese moralists upon filial piety came about largely through the supposed need of the spirits of the dead for regular offerings at the grave, so it may be that the neglect of this virtue by the Egyptian teachers is to be explained, as Flinders Petrie suggests, by the circumstance that “the provision of offerings in semblance by the Egyptians in the tomb left little place for the urgency of filial duties in maintaining continual supplies for the deceased.”87

Another defect of Egyptian morality is its lack of depth and seriousness. There is no hungering and thirsting after righteousness, no passionate yearning for holiness. There is no call to lofty self-sacrifice. It is a calm, prudent, worldly-wise, practical morality. Its spirit and temper are well set forth by Petrie when, in speaking of its virtues and vices, he says that “these belong far more to the tone of Chesterfield and Gibbon than to that of Kingsley and Carlyle.”88

But in spite of the limitations and defects of the code, it was one of the purest and loftiest framed by the moral consciousness of the races of antiquity. The Negative Confession shows that Egypt had early learned the lesson that blessedness in the hereafter is conditioned on the practice of justice, truth, and righteousness in the present life on earth.89

40

The moral precepts of Ptah-hotep; an ethical conception of kinship
After the Negative Confession the most valuable memorial of the character of the Egyptian conscience is found in the precepts of the moralist Ptah-hotep,90 who lived probably in the time of the Twelfth Dynasty. This moralist laid particular emphasis upon the duties of rulers and of the rich and great. His maxims are intended as a sort of “Manual of the Perfect Official.” “If, having been of no account, thou hast become great, and if, having been poor, thou hast become rich, and if thou hast become governor of the city, be not hard-hearted on account of thy advancement, because thou hast become merely the guardian of the things which God has provided.”91 In like words emphasis is laid upon the duties of gentleness and considerateness on the part of the administrator and the judge. In truth the doctrine of trusteeship of wealth and of office has never been more zealously taught than in these precepts of the early Egyptian moralist.92

The teachings of Ptah-hotep respecting the duties of rulers would seem to have made effective appeal to the heart and conscience of even the holders of the royal office. In any event we find these lofty conceptions of the duties of kingship incarnated in the lives and deeds of several of the Pharaohs of the Old Kingdom. The view held by these monarchs respecting the nature of the royal office was almost exactly like that entertained by the so-called benevolent despots of the eighteenth century of our era. The inscriptions on the royal41 tomb boast not alone of exploits and triumphs in war, but the prince vaunts himself for having put no ward in mourning, for having made no distinction between the great and the humble, for having been the protector of the widow and the asylum of the orphan, and for having laid no unjust taxes.93

Slavery approved by the Egyptian conscience
The Egyptian conscience, like the conscience of the ancient world in general, did not condemn the institution of slavery. The relation of master and slave was looked upon by the Egyptians as perfectly natural and legitimate.

The slave class, which included both whites and blacks, was recruited not only from the prisoners of war brought back by the Pharaohs from their numerous foreign conquests, but also from captives secured on regular man-hunting expeditions into the negro regions of the Upper Nile.

The treatment of the slave was usually mild, and the development of the moral feelings had already in early times placed him under the protection of the gods. Thus in the judgment hall of Osiris the soul repudiates the sin of oppression by affirming, “I did not cause the slave to be misused by his master.”94

Respecting the moral side, in general, of the slave system of antiquity, which we encounter now for the first time here among the Egyptians, the following observation may be made. If we except the Hebrews, we shall not find among the peoples of the ancient world whose ethical standards we shall pass in review any fundamental change throughout their history in the common conscience regarding the rightfulness of slavery. Indeed any radical and permanent change in the42 moral feelings of men on this subject was hardly possible till after the incoming of Christianity with its teachings of a common Father-God and the brotherhood of man.

The ethics of war
One of the most striking phenomena of the moral evolution of mankind is the unequal rate of movement on different lines. Thus while morality has made great progress in some departments of life, in the domain of war it has remained comparatively stationary from the dawn of history down almost to the present day. The war code of the modern nations, notwithstanding improvements and ameliorations to which our attention will be drawn later in our study, is still in large part an unchanged heritage from the ages of primitive savagery.

Bearing this in mind, it will not be a matter of surprise to us that the laws of war of the Egyptians showed little advance the practices of the negro savages of Africa; indeed it seems probable that this part of the moral code of Egypt was actually of African origin.95 There is not a word in Egyptian literature in reprobation of war.96

While in their relations to their own people the Pharaohs observed a comparatively enlightened code of ethics, being in general humane, considerate, and clement, still in their treatment of the vanquished they seem to have been wholly insensible to all humanitarian feelings. Like the Assyrian kings they “immortalized their cruelty in their art.” Numerous scenes upon the monuments celebrate the Pharaoh’s43 inhumanity; not one celebrates his compassion or mercy. He is constantly represented in the act of slaying in heaps with his own hands his bound and suppliant captives.97

Influence of the moral ideal upon Egyptian life and history
Taken altogether, the moral standard of ancient Egypt, as disclosed in the foregoing brief account of what the Egyptian conscience condemned and what it approved, was not a high one, but it was, in so far as it concerned the everyday life of the people, wholly practical, and probably was as well lived up to by the masses as our higher ideal of character is lived up to by ourselves. We have a right to infer this from the persistence of Egyptian institutions through two thirds of the historic millenniums; for no nation or society can long endure where the relations of man to man and of subject to ruler are not in substantial agreement with the real convictions of the age as to what constitutes essential justice and righteousness.

The moral standard of the Egyptians has been compared to that of the Romans after it had felt the influence of Stoicism and Christianity. Like the Roman ideal of excellence at its best, the Egyptian ideal tended to develop a strong and manly type of character, particularly in the ruling class. We think it not an illusion which causes us to see the influence of the ideal in the face of Rameses the Great. This face bears the stamp of strength, resolution, indomitable energy. We may believe that it was the moral ideal which had something to do in creating such a type of character as we see here, just as it was the primitive Roman ideal which helped to create that admirable type of character which lives in the legends of early Rome.

Further, the moral ideal tended to ameliorate the autocratic government of the Pharaohs by holding constantly before the44 ruler the example of the righteous and beneficent king-gods Ra and Osiris. The influence of the ideal in this relation may be likened to the influence of the moral ideal of Christianity upon the government of the later Cæsars.

