"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 4
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 4

Author: George Grote


Release date: August 7, 2012 [eBook #40438]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40438

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 4 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. IV.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
 
 
 
CHAPTER XXXV.
PLATONIC REPUBLIC — ABSTRACT.
Declared theme of the Republic — Expansion and multiplication of the topics connected with it	1
Imprudence of founding government upon any one of these titles separately — Governments of Argos and Messênê ruined by the single principle — Sparta avoided it	310
Plato casts Hellenic legend into accordance with his own political theories	311
Persia and Athens compared — Excess of despotism. Excess of liberty	312
Cyrus and Darius — Bad training of sons of kings	ib.
Changes for the worse in government of Athens, after the Persian invasion of Greece	313
This change began in music, and the poets introduced new modes of composition — they appealed to the sentiment of the people, and corrupted them	314
Danger of changes in the national music — declared by Damon, the musical teacher	315
Plato’s aversion to the tragic and comic poetry at Athens	316
This aversion peculiar to himself, not shared either by oligarchical politicians, or by other philosophers	317
Doctrines of Plato in this prefatory matter	318
Compared with those of the Republic and of the Xenophontic Cyropædia	319
Constructive scheme — Plato’s new point of view	320
New Colony to be founded in Krete — its general conditions	ib.
The Athenian declares that he will not merely promulgate peremptory laws, but will recommend them to the citizens by prologues or hortatory discourses	321
General character of these prologues — didactic or rhetorical homilies	322
Great value set by Plato himself upon these prologues. They are to serve as type for all poets. No one is allowed to contradict them	323
Contrast of Leges with Gorgias and Phædrus	324
Regulations for the new colony — About religious worship, the oracles of Delphi and Dodona are to be consulted	325
Perpetuity of number of citizens, and of lots of land, one to each, inalienable and indivisible	326
Plato reasserts his adherence to the principle of the Republic, though the repugnance of others hinders him from realising it	327
Regulations about land, successions, marriages, &c. The number of citizens must not be allowed to increase	328
Position of the city and akropolis — Distribution of the territory and citizens into twelve equal sections or tribes	329
Movable property — Inequality therein reluctantly allowed, as far as four to one, but no farther	330
Census of the citizens — four classes, with graduated scale of property. No citizen to possess gold or silver. No loans or interest. No debts enforced by law	331
Board of thirty-seven Nomophylakes — general supervisors of the laws and their execution — how elected	332
Military commanders — General council of 360 — complicated mode of election	ib.
Character of the electoral scheme — Plato’s views about wealth — he caters partly for the oligarchical sentiment, partly for the democratical	333
Meetings of council — other magistrates — Agoranomi — Astynomi, &c.	335
Defence of the territory — rural police — Agronomi, &c.	ib.
Comparison with the Lacedæmonian Kryptia	336
Priests — Exêgêtæ — Property belonging to temples	337
Superintendence of Music and Gymnastic. Educational function	ib.
Grave duties of the Minister of Education — precautions in electing him	338
Judicial duties	339
Private Causes — how tried	ib.
Public Causes must be tried directly by the citizens — strong feeling among Greeks about this	340
Plato’s way of meeting this feeling — intermediate inquiry and report by a special Commissioner	340
What laws the magistrates are to enforce — Many details must be left to the Nomophylakes	341
Marriage-Laws — Rich husbands to choose poor wives — No dowries — costly marriage festivals are forbidden	342
Laws about slavery. Slaves to be well fed, and never treated with cruelty or insolence. The master must not converse with them	ib.
Circular form for the city — Temples in the centre — No walls round it	344
Mode of life prescribed to new-married couples They are to take the best care about good procreation for the city	ib.
Board of superintending matrons	345
Age fixed for marriage. During the first ten years the couple are under obligation to procreate for the city — Restrictions during these ten years	ib.
How infants are to be brought up — Nurses — Perpetual regulated movements useful for toning down violent emotions	346
Choric and orchestic movements, their effect in discharging strong emotions	347
Training of boys and girls	348
Musical and literary teaching for youth — Poetry, songs, music, dances, must all be fixed by authority, and never changed — Mischief done by poets aiming to please	349
Boys and girls to learn letters and the lyre, from ten to thirteen years of age. Masters will teach the laws and homilies of the lawgiver, and licensed extracts from the poets	350
The teaching is to be simple, and common to both sexes	351
Rudiments of arithmetic and geometry to be taught	352
Astronomy must be taught, in order that the citizens may not assert libellous falsehoods respecting the heavenly bodies	354
Hunting — how far permitted or advised	355
Large general sense which Plato gives to the word hunting	356
Number of religious sacrifices to be determined by lawgiver	357
Military muster of the whole citizen population once in each month — men, women, and children	358
Gymnastic training must have reference to war, not to athletic prizes	358
Regulation of sexual intercourse. Syssitia or public mess	359
Regulations about landed property — Boundaries — Limited power of fining by magistrates	360
Regulations about artisans — Distribution of the annual landed produce	361
Admission of resident Metics — conditions attached	362
Offences and penal judicature — Procedure of the Dikasts	ib.
Sacrilege, the gravest of all crimes. High Treason	363
Theft punished by pœna dupli. General exhortation founded by Plato upon this enactment	364
All unjust men are unjust involuntarily. — No such thing as voluntary injustice. Injustice depends upon the temper of the agent — Distinction between damage and injury	365
Damage may be voluntary or involuntary — Injustice is shown often by conferring corrupt profit upon another — Purpose of punishment, to heal the distemper of the criminal	ib.
Three distinct causes of misguided proceedings. 1. Painful stimulus. 2. Pleasurable stimulus. 3. Ignorance	366
The unjust man is under the influence either of the first or second of these causes, without controul of Reason. If he acts under controul of Reason, though the Reason be bad, he is not unjust	367
Reasoning of Plato to save his doctrine — That no man commits injustice voluntarily	ib.
Peculiar definition of injustice. A man may do great voluntary hurt to others, and yet not be unjust, provided he does it under the influence of Reason, and not of Appetite	368
Plato’s purpose in the Laws is to prevent or remedy not only injustice but misconduct	369
Varieties of homicide — modes of dealing with them penally	370
Homicide involuntary — Homicide under provocation	ib.
Homicide voluntary	371
Homicide between kinsmen	372
Homicide justifiable — in what cases	ib.
Infliction of wounds	ib.
Infliction of blows	373
Plato has borrowed much from Attic procedure, especially in regard to Homicide — Peculiar view of Homicide at Athens, as to procedure	374
Impiety or outrage offered to divine things or places	375
All impiety arises from one or other of three heresies. 1. No belief in the Gods. 2. Belief that the Gods interfere very little. 3. Belief that they may be appeased by prayer and sacrifice	376
Punishment for these three heretical beliefs, with or without overt act	ib.
Heretic, whose conduct has been virtuous and faultless, to be imprisoned for five years, perhaps more	ib.
Heretic with bad conduct — punishment to be inflicted	377
No private worship or religious rites allowed. Every citizen must worship at the public temples	ib.
Uncertain and mischievous action of the religious sentiment upon individuals, if not controuled by public authority	378
Intolerant spirit of Plato’s legislation respecting uniformity of belief	379
The persons denounced by Plato as heretics, and punished as such, would have included a majority of the Grecian world	381
Proëm or prefatory discourse of Plato, for these severe laws against heretics	383
The third variety of heresy is declared to be the worst — the belief in Gods persuadable by prayer and sacrifice	384
Heretics censured by Plato — Sokrates censured before the Athenian Dikasts	385
Kosmological and Kosmogonical theory announced in Leges	386
Soul — older, more powerful in the universe than Body. Different souls are at work in the universe — the good soul and the bad soul	ib.
Plato’s argument is unsatisfactory and inconsistent	388
Reverence of Plato for uniform circular rotation	389
Argument of Plato to confute the second class of heretics	ib.
Contrary doctrine of Plato in Republic	390
Argument of Plato to refute the third class of heretics	391
General belief in Greece about the efficacy of prayer and sacrifice to appease the Gods	392
Incongruities of Plato’s own doctrine	393
Both Herodotus and Sokrates dissented from Plato’s doctrine	394
Great opposition which Plato’s doctrine would have encountered in Greece	395
Local infallibility was claimed as a rule in each community, though rarely enforced with severity: Plato both claims it more emphatically, and enforces it more rigorously	396
Farther civil and political regulations for the Magnetic community. No evidence that Plato had studied the working of different institutions in practice	397
Modes of acquiring property — legitimate and illegitimate	ib.
Plato’s general regulations leave little room for disputes about ownership	398
Plato’s principles of legislation, not consistent — comparison of them with the Attic law about Eranoi	399
Regulations about slaves, and about freedmen	400
Provisions in case a slave is sold, having a distemper upon him	401
Retailers. Strict regulations about them. No citizen can be a retailer	ib.
Frauds committed by sellers — severe punishments on them	402
Comparison with the lighter punishment inflicted by Attic law	403
Regulations about Orphans and Guardians: also about Testamentary powers	404
Plato’s general coincidence with Attic law and its sentiment	406
Tutelage of Orphans — Disagreement of Married Couples — Divorce	ib.
Neglect of Parents	407
Poison — Magic — Incantations — Severe punishment	ib.
Punishment is inflicted with a view to future prevention or amendment	408
Penalty for abusive words — for libellous comedy. Mendicity forbidden	409
Regulations about witnesses on judicial trials	ib.
Censure of forensic eloquence, and the teachers of it. Penalties against contentious litigation	410
Many of Plato’s laws are discharges of ethical antipathy. The antipathy of Melêtus against Sokrates was of the same character	411
Penalty for abuse of public trust — wrongful appropriation of public money — evasion of military service	412
Oaths. Dikasts, Judges, Electors, are to be sworn: but no parties to a suit, or interested witnesses, can be sworn	413
Regulations about admission of strangers, and foreign travel of citizens	414
Suretyship — Length of prescription for ownership, &c.	415
Judicial trial — three stages. 1. Arbitrators. 2. Tribe-Dikasteries. 3. Select Dikastery	ib.
Funerals — proceedings prescribed — expense limited	ib.
Conservative organ to keep up the original scheme of the lawgiver. Nocturnal Council for this purpose — how constituted	ib.
This Council must keep steadily in view the one great end of the city — Mistakes made by existing cities about the right end	417
The one end of the city is the virtue of its citizens — that property which is common to the four varieties of Virtue — Reason, Courage, Temperance, Justice	ib.
The Nocturnal Council must comprehend this unity of Virtue, explain it to others, and watch that it be carried out in detail	418
They must also adopt, explain, and enforce upon the citizens, an orthodox religious creed. Fundamental dogmas of such creed	419
Leges close, without describing the education proper for the Nocturnal Counsellors. Epinomis supplying this defect	420
The Athenian declares his plan of education — Arithmetic, Geometry, Astronomy	ib.
Theological view of Astronomy — Divine Kosmos — Soul more ancient and more sovereign than Body	421
Improving effects of the study of Astronomy in this spirit	422
Study of arithmetic and geometry: varieties of proportion	423
When the general forms of things have thus been learnt, particular individuals in nature must be brought under them	ib.
Question as to education of the Nocturnal Council is answered in the Epinomis	424
Problem which the Nocturnal Council are required to solve, What is the common property of Prudence, Courage, Temperance, Justice, by reason of which each is called Virtue?	425
The only common property is that all of them are essential to the maintenance of society, and tend to promote human security and happiness	ib.
Tendency of the four opposite qualities to lessen human happiness	426
A certain measure of all the four virtues is required. In judging of particular acts instigated by each, there is always a tacit reference to the hurt or benefit in the special case	ib.
Plato places these four virtues in the highest scale of Expetenda or Bona, on the ground that all the other Bona are sure to flow from them	428
In thus directing the attention of the Council to the common property of the four virtues, Plato enforces upon them the necessity of looking to the security and happiness of their community as the paramount end	429
But he enjoins also other objectionable ends	ib.
Intolerance of Plato — Comparison of the Platonic community with Athens	ib.
 

 

 

 

CHAPTER XXXV.
PLATONIC REPUBLIC — ABSTRACT.
The Republic is the longest of all the Platonic dialogues, except the dialogue De Legibus. It consists of ten books, each of them as long as any one of the dialogues which we have passed in review. Partly from its length — partly from its lofty pretensions as the great constructive work of Plato — I shall give little more than an abstract of it in the present chapter, and shall reserve remark and comment for the succeeding.

Declared theme of the Republic — Expansion and multiplication of the topics connected with it.

The professed subject is — What is Justice? Is the just man happy in or by reason of his justice? whatever consequences may befall him? Is the unjust man unhappy by reason of his injustice? But the ground actually travelled over by Sokrates, from whose mouth the exposition proceeds, is far more extensive than could have been anticipated from this announced problem. An immense variety of topics, belonging to man and society, is adverted to more or less fully. A theory of psychology or phrenology generally, is laid down and advocated: likewise a theory of the Intellect, distributed into its two branches: 1. Science, with the Platonic Forms or Ideas as Realities corresponding to it; 2. Opinion, with the fluctuating semi-realities or pseudo-realities, which form its object. A sovereign rule, exercised by philosophy, is asserted as indispensable to human happiness. The fundamental conditions of a good society, as Plato conceived it, are set forth at considerable length, and contrasted with the social 2corruptions of various existing forms of government. The outline of a perfect education, intellectual and emotional, is drawn up and prescribed for the ruling class: with many accompanying remarks on the objectionable tendencies of the popular and consecrated poems. The post-existence, as well as the pre-existence of the soul, is affirmed in the concluding books. As the result of the whole, Plato emphatically proclaims his conviction, that the just man is happy in and through his justice, quite apart from all consideration of consequences — yet that the consequences also will be such as to add to his happiness, both during life as well as after death: and the unjust man unhappy in and through his injustice.1

1Plat. Repub. i. pp. 328 A, 350 D, 354 A.

Personages of the dialogue.

The dramatic introduction of the dialogue (which is described as held during the summer, immediately after the festival of the Bendideia in Peiræus), with the picture of the aged Kephalus and his views upon old age, is among the richest and most spirited in the Platonic works: but the discussion does not properly begin until Kephalus retires, leaving it to be carried on by Sokrates with Polemarchus, Glaukon, Adeimantus, and Thrasymachus.

Views of Kephalus about old age.

“Old age has its advantages to reasonable men (says Kephalus). If I have lost the pleasures of youth, I have at the same time lost the violent desires which then overmastered me. I now enjoy tranquillity and peace. Without doubt, this is in part owing to my wealth. But the best that wealth does for me is, that it enables me to make compensation for deceptions and injustice, practised on other men in my younger days — and to fulfil all vows made to the Gods. An old man who is too poor to render such atonement for past falsehood and injustice, becomes uneasy in his mind as death approaches; he begins to fear that the stories about Hades, which he has heard and ridiculed in his youth, may perhaps prove true.”2

2Plato, Repub. i. pp. 330-331.

Compare the language of Cato, more rhetorical and exaggerated than that of Kephalus, in Cic. De Senect. c. 13-14.

Definition of Justice by Simonides — It consists in rendering to every man what is owing to him.

“Is that your explanation of justice (asks Sokrates): that it consists in telling truth, and rendering to every one what you have had from him?” The old man 3Kephalus here withdraws; Polemarchus and the others prosecute the discussion. “The poet Simonides (says Polemarchus) gives an explanation like to that which you have stated — when he affirms, That just dealing consists in rendering to every man what is owing to him.”

Objections to it by Sokrates — There are cases in which it is not right to restore what is owing, or to tell the truth.

“I do not know what Simonides means,” replies Sokrates. “He cannot mean that it is always right to tell the truth, or always right to give back a deposit. If my friend, having deposited arms with me, afterwards goes mad, and in that state demands them back, it would not be right in me either to restore the arms, or to tell the truth, to a man in that condition. Therefore to say that justice consists in speaking truth and in giving back what we have received, cannot be a good definition.”3

3Plato, Repub. i. p. 331 C-D.

The historical Sokrates argues in the same manner (in the Memorabilia of Xenophon. See his conversation with Euthydemus, iv. 2; and Cicero, De Offic. iii. 25, 94-95).

Polemarchus here gives a peculiar meaning to the phrase of Simonides: a man owes good to his friends — evil to his enemies: and he ought to pay back both. Upon this Sokrates comments.4

4Sokrates here remarks that the precepts — Speak truth; Restore what has been confided to you — ought not to be considered as universally binding. Sometimes justice, or those higher grounds upon which the rules of justice are founded, prescribe that we should disobey the precepts. Sokrates takes this for granted, as a matter which no one will dispute; and it is evident that what Plato had here in his mind was, the obvious consideration that to tell the truth or restore a weapon deposited, to one who had gone mad, would do no good to any one, and might do immense mischief: thus showing that general utility is both the foundation and the limiting principle of all precepts respecting just and unjust. That this is present to the mind of Plato appears evident from his assuming the position as a matter of course; it is moreover Sokratic, as we see by the Memorabilia of Xenophon.

But Plato, in another passage of the Republic, clothes this Sokratic doctrine in a language and hypothesis of his own. He sets up Forms or Ideas, per se. The Just, — The Unjust, — The Honourable, — The Base, &c. He distinguishes each of these from the many separate manifestations in which it is specialised. The Form, though one reality in itself, appears manifold when embodied and disguised in these diversified accompaniments. It remains One and Unchanged, the object of Science and universal infallible truth; but each of its separate manifestations is peculiar to itself, appears differently to different minds, and admits of no higher certainty than fallible opinion. Though the Form of Justice always remains the same, yet its subordinate embodiments ever fluctuate; there is no given act nor assemblage of acts which is always just. Every just act (see Republic, v. pp. 476 A-479 A) is liable under certain circumstances to become unjust; or to be invaded and overclouded by the Form of Injustice. The genuine philosopher will detect the Form of Justice wherever it is to be found, in the midst of accompaniments however discrepant and confused, over all which he will ascend to the region of universal truth and reality. The unphilosophical mind cannot accomplish this ascent, nor detect the pure Form, nor even recognise its real existence: but sees nothing beyond the multiplicity of diverse particular cases in which it is or appears to be embodied. Respecting these particular cases there is no constant or universal truth, no full science. They cannot be thrown into classes to which the superior Form constantly and unconditionally adheres. They are midway between reality and non-reality: they are matters of opinion more or less reasonable, but not of certain science or unconditional affirmation. Among mankind generally, who see nothing of true and absolute Form, the received rules and dogmas respecting the Just, the Beautiful, &c., are of this intermediate and ambiguous kind: they can neither be affirmed universally, nor denied universally; they are partly true, partly false, determinable only by opinion in each separate case. Plato, Repub. v. p. 479 C-D: οὔτ’ εἶναι οὔτε μὴ εἶναι οὐδὲν αὐτῶν δυνατὸν παγίως νοῆσαι, οὔτε ἀμφότερα οὔτε οὐδέτερον … Τὰ τῶν πολλῶν πολλὰ νόμιμα, καλοῦ τε πέρι καὶ τῶν ἄλλων, μεταξύ που κυλινδεῖται τοῦ τε μὴ ὄντος καὶ τοῦ ὄντος εἰλικρινῶς.

Of the distinction here drawn in general terms by Plato, between the pure unchangeable Form, and the subordinate classes of particulars in which that Form is or appears to be embodied, the reasoning above cited respecting truth-telling and giving back a deposit is an example.

4Explanation by Polemarchus — Farther interrogations by Sokrates — Justice renders what is proper and suitable: but how? in what cases, proper? Under what circumstances is Justice useful?

S. — Simonides meant to say (you tell me) that Justice consists in rendering benefits to your friends, evil to your enemies: that is, in rendering to each what is proper and suitable. But we must ask him farther — Proper and suitable — how? in what cases? to whom? The medical art is that which renders what is proper and suitable, of nourishment and medicaments for the health of the body: the art of cookery is that which renders what is proper and suitable, of savoury ingredients for the satisfaction of the palate. In like manner, the cases must be specified in which justice renders what is proper and suitable — to whom, how, or what?5 P. — Justice consists in doing good to friends, evil to enemies. S. — Who is it that is most efficient in benefiting his friends and injuring his enemies, as to health or disease? P. — It is the physician. S. — Who, in reference to the dangers in navigation by sea? P. — The steersman. S. — In what matters is it that the just man shows his special efficiency, to benefit friends and hurt enemies?6 P. — In war: as a combatant for the one and against the other. S. — To men who are not sick, the physician is of no use nor the steersman, to men on 5dry land: Do you mean in like manner, that the just man is useless to those who are not at war? P. — No: I do not mean that. Justice is useful in peace also. S. — So also is husbandry, for raising food — shoemaking, for providing shoes. Tell me for what want or acquisition justice is useful during peace? P. — It is useful for the common dealings and joint transactions between man and man. S. — When we are engaged in playing at draughts, the good player is our useful co-operator: when in laying bricks and stones, the skilful mason: much more than the just man. Can you specify in what particular transactions the just man has any superior usefulness as a co-operator? P. — In affairs of money, I think. S. — Surely not in the employment of money. When you want to buy a horse, you must take for your assistant, not the just man, but one who knows horses: so also, if you are purchasing a ship. What are those modes of jointly employing money, in which the just man is more useful than others? P. — He is useful when you wish to have your money safely kept. S. — That is, when your money is not to be employed, but to lie idle: so that when your money is useless, then is the time when justice is useful for it. P. — So it seems. S. — In regard to other things also, a sickle, a shield, a lyre when you want to use them, the pruner, the hoplite, the musician, must be invoked as co-operators: justice is useful only when you are to keep them unused. In a word, justice is useless for the use of any thing, and useful merely for things not in use. Upon this showing, it is at least a matter of no great worth.7

5Plato, Republic, i. p. 332 D. ἡ οὖν δὴ τίσι τί ἀποδιδοῦσα τέχνη δικαιοσύνη ἂν καλοῖτο;

6Plato, Republic, i. p. 332 E. ὁ δίκαιος ἐν τίνι πράξει καὶ πρὸς τί ἔργον δυνατώτατος φίλους ὠφελεῖν καὶ ἐχθροὺς βλάπτειν;

7Plat. Repub. i. pp. 332-333. 333 E: Οὐκ ἂν οὖν πάνυ γέ τι σπουδαῖον εἴη ἡ δικαιοσύνη, εἰ πρὸς τὰ ἄχρηστα χρήσιμον ὂν τυγχάνει;

The just man, being good for keeping property guarded, must also be good for stealing property — Analogies cited.

But let us pursue the investigation (continues Sokrates). In boxing or in battle, is not he who is best in striking, best also in defending himself? In regard to disease, is not he who can best guard himself against it, the most formidable for imparting it to others? Is not the general who watches best over his own camp, also the most effective in surprising and over-reaching the enemy? In a word, whenever a man is effective as a guard of any thing, is he not also effective as a thief of it? P. — Such seems the course of the discussion. S. — Well then, the just man turns out to be a sort of thief, like the 6Homeric Autolykus. According to the explanation of Simonides, justice is a mode of thieving, for the profit of friends and damage of enemies.8 P. — It cannot be so. I am in utter confusion. Yet I think still that justice is profitable to friends, and hurtful to enemies.

8Plat. Repub. i. p. 334 B. ἔοικεν οὖν ἡ δικαιοσύνη … κλεπτική τις ρἶναι, ἐπ’ ὠφελείᾳ μέντοι τῶν φίλων, καὶ ἐπὶ βλάβῃ τῶν ἐχθρῶν.

Justice consists in doing good to friends, evil to enemies — But how, if a man mistakes who his friends are, and makes friends of bad men?

S. — Whom do you call friends: those whom a man believes to be good, — or those who really are good, whether he believes them to be so or not: and the like, in reference to enemies? P. — I mean those whom he believes to be good. It is natural that he should love them and that he should hate those whom he believes to be evil. S. — But is not a man often mistaken in this belief? P. — Yes: often. S. — In so far as a man is mistaken, the good men are his enemies, and the evil men his friends. Justice, therefore, on your showing, consists in doing good to the evil men, and evil to the good men. P. — So it appears. S. — Now good men are just, and do no wrong to any one. It is therefore just, on your explanation, to hurt those who do no wrong. P. — Impossible! that is a monstrous doctrine. S. — You mean, then, that it is just to hurt unjust men, and to benefit just men? P. — Yes; that is something better. S. — It will often happen, therefore, when a man misjudges about others, that justice will consist in hurting his friends, since they are in his estimation the evil men: and in benefiting his enemies, since they are in his estimation the good men. Now this is the direct contrary of what Simonides defined to be justice.9

9Plato, Republic, i. p. 334 D.

Justice consists in doing good to your friend, if really a good man: hurt to your enemy, with the like proviso. Sokrates affirms that the just man will do no hurt to any one. Definition of Simonides rejected.

“We have misconceived the meaning of Simonides (replies Polemarchus). He must have meant that justice consists in benefiting your friend, assuming him to be a good man: and in hurting your enemy, assuming him to be an evil man.” Sokrates proceeds to impugn the definition in this new sense. He shows that justice does not admit of our hurting any man, either evil or good. By hurting the evil man, we only make him more evil than he was before. To do this belongs not 7to justice, but to injustice.10 The definition of justice — That it consists in rendering benefit to friends and hurt to enemies — is not suitable to a wise man like Simonides, but to some rich potentate like Periander or Xerxes, who thinks his own power irresistible.11

10Plato, Republic, i. pp. 335-336.

11Here is a characteristic specimen of searching cross-examination in the Platonic or Sokratic style: citing multiplied analogies, and requiring the generalities of a definition to be clothed with particulars, that its sufficiency may be proved in each of many successive as well as different cases.

Thrasymachus takes up the dialogue — Repulsive portrait drawn of him.

At this turn of the dialogue, when the definition given by Simonides has just been refuted, Thrasymachus breaks in, and takes up the conversation with Sokrates. He is depicted as angry, self-confident to excess, and coarse in his manners even to the length of insult. The portrait given of him is memorable for its dramatic vivacity, and is calculated to present in an odious point of view the doctrines which he advances: like the personal deformities which Homer heaps upon Thersites in the Iliad.12 But how far it is a copy of the real man, we have no evidence to inform us.

12Homer, Iliad B 216. Respecting Thrasymachus the reader should compare Spengel — Συναγωγὴ Τεχνῶν — pp. 94-98: which abates the odium inspired by this picture in the Republic.

Violence of Thrasymachus — Subdued manner of Sokrates — Conditions of useful colloquy.

In the contrast between Sokrates and Thrasymachus, Plato gives valuable hints as to the conditions of instructive colloquy. “What nonsense is all this!” (exclaims Thrasymachus). “Do not content yourself with asking questions, Sokrates, which you know is much easier than answering: but tell us yourself what Justice is: give us a plain answer: do not tell us that it is what is right — or profitable — or for our interest — or gainful — or advantageous: for I will not listen to any trash like this.” “Be not so harsh with us, Thrasymachus” (replies Sokrates, in a subdued tone). “If we have taken the wrong course of inquiry, it is against our own will. You ought to feel pity for us rather than anger.” “I thought” (rejoined Thrasymachus, with a scornful laugh) “that you would have recourse to your usual pretence of ignorance, and would decline answering.” S. — How can I possibly answer, when you prescribe beforehand what I am to say or not to say? If you ask men — How much is twelve? and at the same time say — 8Don’t tell me that it is twice six, or three times four, or four times three — how can any man answer your question? T. — As if the two cases were similar! S. — Why not similar? But even though they be not similar, yet if the respondent thinks them so, how can he help answering according as the matter appears to him, whether we forbid him or not? T. — Is that what you intend to do? Are you going to give me one of those answers which I forbade? S. — Very likely I may, if on consideration it appears to me the proper answer.13 T. — What will you say if I show you another answer better than all of them? What penalty will you then impose upon yourself? S. — What penalty? — why, that which properly falls upon the ignorant. It is their proper fate to learn from men wiser than themselves: that is the penalty which I am prepared for.14

13Plato, Repub. i. p. 337 C. Εἰ δ’ οὖν καὶ μὴ ἔστιν ὅμοιον, φαίνεται δὲ τῷ ἐρωτηθέντι τοιοῦτον, ἧττόν τι αὐτὸν οἴει ἀποκρινεῖσθαι τὸ φαινόμενον ἑαυτῷ, ἐάν τε ἡμεῖς ἀπαγορεύωμεν, ἐάν τε μή; Ἄλλο τι οὖν, ἔφη, καὶ σὺ οὕτω ποιήσεις; ὧν ἐγὼ ἀπεῖπον, τούτων τι ἀποκρινεῖ; Οὐκ ἂν θαυμάσαιμι, ἦν δ’ ἐγώ, εἴ μοι σκεψαμένῳ οὕτω δόξειεν.

This passage deserves notice, inasmuch as Plato here affirms, in very plain language, the Protagorean doctrine, which we have seen him trying to refute in the Theætêtus and Kratylus, — “Homo Mensura, — Every man is a measure to himself. That is true or false to every man which appears to him so.”

Most of Plato’s dialogues indeed imply this truth; for no man makes more constant appeal to the internal assent or dissent of the individual interlocutor. But it is seldom that he declares it in such express terms.

14Plato, Republic, i. p. 337 D.

Definition given by Thrasymachus — Justice is that which is advantageous to the more powerful. Comments by Sokrates. What if the powerful man mistakes his own advantage?

After a few more words, in the same offensive and insolent tone ascribed to him from the beginning, Thrasymachus produces his definition of Justice:— “Justice is that which is advantageous to the more powerful”. Some comments from Sokrates bring out a fuller explanation, whereby the definition stands amended:— “Justice is that which is advantageous to the constituted authority, or to that which holds power, in each different community: monarchy, oligarchy, or democracy, as the case may be. Each of these authorities makes laws and ordinances for its own interest: declares what is just and unjust: and punishes all citizens who infringe its commands. Justice consists in obeying these commands. In this sense, justice is everywhere that which is for the interest or advantage of the more powerful.”15 “I too believe” (says Sokrates) 9“that justice is something advantageous, in a certain sense. But whether you are right in adding these words — ‘to the more powerful’ — is a point for investigation.16 Assuming that the authorities in each state make ordinances for their own advantage, you will admit that they sometimes mistake, and enact ordinances tending to their own disadvantage. In so far as they do this, justice is not that which is advantageous, but that which is disadvantageous, to the more powerful.17 Your definition therefore will not hold.”

15Plato, Republic, i. pp. 338-339.

16Plato, Republic, i. p. 339 B. ἐπειδὴ γὰρ ξυμφέρον γέ τι εἶναι καὶ ἐγὼ ὁμολογῶ τὸ δίκαιον, σὺ δὲ προστίθης καὶ αὐτὸ φὴς εἶναι τὸ τοῦ κρείττονος, ἐγὼ δὲ ἀγνοῶ, σκεπτέον δή.

17Plato, Republic, i. p. 339 E.

Correction by Thrasymachus — if the Ruler mistakes, he is pro tanto no Ruler — The Ruler, quâ Ruler — quâ Craftsman — is infallible.

Thrasymachus might have replied to this objection by saying, that he meant what the superior power conceived to be for its own advantage, and enacted accordingly, whether such conception was correct or erroneous. This interpretation, though indicated by a remark put into the mouth of Kleitophon, is not farther pursued.18 But in the reply really ascribed to Thrasymachus, he is made to retract what he had just before admitted — that the superior authority sometimes commits mistakes. In so far as a superior or a ruler makes mistakes (Thrasymachus says), he is not a superior. We say, indeed, speaking loosely, that the ruler falls into error, just as we say that the physician or the steersman falls into error. The physician does not err quâ physician, nor the steersman quâ steersman. No craftsman errs quâ craftsman. If he errs, it is not from his craft, but from want of knowledge: that is, from want of craft.19 What the ruler, as such, declares to be best for himself, and therefore enacts, is always really best for himself: this is justice for the persons under his rule.

18Plato, Republic, i. p. 340 B.

19Plato, Republic, i. p. 340 E. ἐπιλιπούσης γὰρ ἐπιστήμης ὁ ἁμαρτάνων ἁμαρτάνει, ἐν ᾧ οὔκ ἐστι δημιουργός· ὥστε δημιουργὸς ἢ σοφὸς ἢ ἄρχων οὐδεὶς ἁμαρτάνει τότε ὅταν ἄρχων ᾖ.

Reply by Sokrates — The Ruler, quâ infallible Craftsman, studies the interest of those whom he governs, and not his own interest.

