"The Project Gutenberg eBook of Things to be Remembered in Daily Life
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Things to be Remembered in Daily Life

Author: John Timbs


Release date: May 11, 2017 [eBook #54703]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/54703

Credits: Produced by Chris Curnow, Elizabeth Oscanyan and the Online
Distributed Proofreading Team at http://www.pgdp.net

*** START OF THE PROJECT GUTENBERG EBOOK THINGS TO BE REMEMBERED IN DAILY LIFE ***
THINGS
TO BE REMEMBERED
IN DAILY LIFE.
LONDON:
PRINTED BY ROBSON, LEVEY, AND FRANKLYN,
Great New Street and Fetter Lane.

TO THE READER.
Time and Human Life are the staple subjects of the following pages. These are great matters for so small a book, and may remind you of the philosophical scheme of compressing the world into a nutshell. Now, although we have as yet no means of determining exactly what relation this latter idea has to truth,—it is certain that the rapid multiplication of books incessantly presses upon us, that “condensation is the result of time and experience, which reject what is no longer essential.” Such is the treatment adopted in the present volume, in which, by focusing great truths from the Living and the Dead, is sought to be exemplified the moral couplet:

Honour and shame from no condition rise;
Act well your part—there all the honour lies.
As a companion volume to Things not Generally Known, it is hoped that Things to be Remembered may be as popularly received as its predecessor. To render the present work more directly of practical application, the sketches of character which it contains have been drawn in great measure from our own time, so as to give the book a current interest. Meanwhile, historic gossip has not been eschewed; but its piquancy has been sparingly used.

viThe present is, in many respects, a more reflective volume than its predecessor: for it is scarcely possible to illustrate the Ages of Man without

Thoughts that do often lie too deep for tears.
This is one of the byways of the book: its highway lies through the crowded city, and upon “the full tide of human affairs;” and the Experiences here set down are, in common parlance, original, and have been chiefly garnered throughout a long life, in which truthful observation has been the cardinal aim.

With these few words of introduction, I commend to your indulgence this volume of Things to be Remembered in Daily Life, in the hope that its contents may be considered worthy of the reminiscence.

      London, March 1863.

ERRATUM.
Page 20. The Terrace, New Palace-yard, Westminster, was taken down in the spring of 1863; the Sun-dial had previously been removed.

vii
CONTENTS.
Time.
 	PAGE
2. Vulgar and Common Errors, book iv. chap. xii.

3. Time and Timekeepers. By Adam Thomson, 1842.

4. See Weld’s History of the Royal Society, vol. i. pp. 220, 221.

PERIODS OF REST.
The terrestrial day, and consequently the length of the cycle of light and darkness, being what it is, we find various parts of the constitution both of animals and vegetables which have a periodical character in their functions, corresponding to the diurnal succession of external conditions; and we find that the length of the period, as it exists in their constitution, coincides with the length of the natural day.

Man, in all nations and ages, takes his principal rest once in twenty-four hours; and the regularity of this practice seems most suitable to his health, though the duration of the time allotted to repose is extremely different in different cases. So far as we can judge, this period is of a length beneficial to the human frame, independently of the effect of external agents. In the voyages made into high northern latitudes, where the sun did not rise for three months, the crews of the ships were made to adhere, with the utmost punctuality, to the habit of retiring to rest at nine, and rising a quarter before six; and they enjoyed, under circumstances apparently the most trying, a state of salubrity quite remarkable. This shows that, according to the common constitution of such men, the cycle of twenty-fours is very commodious, though not imposed on them by external circumstances.

The succession of exertion and repose in the muscular system, of excited and dormant sensibility in the nervous, appears to be fundamentally connected with the muscular and nervous powers, whatever the nature of these may be. The necessity of these alternations is one of the measures of the intensity of these vital energies; and it would seem that we cannot, without assuming the human powers to be altered, suppose the intervals of tranquillity which they require to be much changed. This view agrees with the opinion of the most eminent physiologists. Thus, Cabanis notices the periodical and isochronous character of the desire 16of sleep, as well as of other appetites. He states that sleep is more easy and more salutary, in proportion as we go to rest and rise every day at the same hours; and observes that this periodicity seems to have a reference to the motions of the solar system.

Now, how should such a reference be at first established in the constitution of man, animals, and plants, and transmitted from one generation of them to another? If we suppose a wise and benevolent Creator, by whom all the parts of nature were fitted to their uses and to each other, this is what we might expect and understand. On any other supposition, such a fact appears altogether incredible and inconceivable.[5]

5. Abridged from Whewell’s Bridgwater Treatise.

RECKONING DISTANCE BY TIME.
In Oriental countries, it has been the custom from the earliest ages to reckon distances by time, rather than by any direct reference to a standard of measure, as is commonly reckoned in the present day. In the Scriptures we find distances described by “a day’s journey,” “three days’ journey,” and other similar expressions. A day’s journey is supposed to have been equal to about thirty-three British statute miles, and denoted the distance that could be performed without any extraordinary fatigue by a foot-passenger; “a Sabbath day’s journey” was peculiar to the Jews, being equal to rather less than one statute mile. It may not be in exact accordance with our habits of thought, and usual forms of expression, thus to describe distances by time; yet it seems to possess some advantages. A man knowing nothing of the linear standards of measure employed in foreign countries, would receive no satisfactory information on being told that a particular city, or town, was distant from another a certain number of miles[6] or leagues,[7] as the case might happen to be. But if he were told that such city or town was distant from another a certain number of hours or days, there would be something in the account that would commend 17itself to his understanding. A sea-voyage is oftener described by reference to time than to distance. We frequently hear persons inquire how many weeks or months it will occupy to proceed to distant parts of the world, but they rarely manifest any great anxiety about the number of miles. This mode of computation seems especially applicable to steam navigation: a voyage by a steam-packet, under ordinary circumstances, being performed with such surprising regularity, that it might, with greater propriety, be described by minutes, or hours, or days, than by miles.

6. In Holland a mile is nearly equal to three and three-quarters; in Germany it is rather more than four and a half; and in Switzerland it is about equal to five and three-quarters British miles.

7. A league in France is equal to two and three-quarters; in Spain to four; in Denmark to four and three-quarters; in Switzerland to five and a half; and in Sweden to six and three-quarters British miles.

SUN-DIALS.
Sun-dials are little regarded but as curiosities in these days; although the science of constructing Sun-dials, under the name of Gnomonics, was, up to a comparatively recent period, part of a mathematical course. As long as watches were scarce, and clocks not very common, the dial was an actual time-keeper. Of the mathematical works of the seventeenth century which are found on book-stalls, none are so common as those on Dialling.

Each of the old dials usually had its monitory inscription; and although the former have mostly disappeared, the mottoes have been preserved, so that all their good is not lost.

The stately city of Oxford, which Waagen declared it was worth a special journey from Germany to see, has, upon its churches and colleges, and in their lovely gardens, several dials. Christopher Wren, when a boy of fifteen at Wadham College, designed on the ceiling of a room a reflecting dial, embellished with various devices and two figures, Astronomy and Geometry, with accessories, tastefully drawn with a pen, and bearing a Latin inscription; but his more elaborate work is the large and costly dial which he erected at All Souls’ College, of which he was a Fellow.

The Rev. W. Lisle Bowles was a sincere respecter of dials. In the garden of his parsonage at Bremhill he placed a Sun-dial—a small antique twisted column, gray with age, and believed to have been the dial of the abbot of Malmesbury, and counted his hours at the adjoining lodge; for it was taken from the garden of the farmhouse, which had originally 18been the summer retirement of this mitred lord: it is of monastic character, but a more ornate capital has been added, which bears the date of 1688; it has the following inscription by the venerable Canon:

To count the brief and unreturning hours,
This Sun-dial was placed among the flowers,
Which came forth in their beauty—smiled and died,
Blooming and withering round its ancient side.
Mortal, thy day is passing—see that Flower,
And think upon the Shadow and the Hour.
From beneath a venerable yew, which has seen the persecution of the loyal English clergy, you look into the adjoining churchyard of Bremhill, on an old Sun-dial, once a cross. Bowles tells us: “The cross was found broken at its foot, probably by the country iconoclasts of the day. I have brought the interesting fragment again into light, and placed it conspicuously opposite to an old Scotch fir in the churchyard, which I think it not unlikely was planted by Townson on his restoration. The accumulation of the soil of centuries had covered an ascent of four steps at the bottom of this record of silent hours. These steps have been worn in places, from the act of frequent prostration or kneeling by the forefathers of the hamlet, perhaps before the church existed.” Upon this old dial Bowles wrote one of his most touching poems, of which these are the opening verses:

So passes silent o’er the dead thy shade,
Brief Time! and hour by hour, and day by day,
The pleasing pictures of the present fade,
And like a summer-vapour steal away.
And have not they, who here forgotten lie
(Say, hoary chronicler of ages past),
Once more the shadow with delighted eye,
Nor thought it fled,—how certain and how fast?
Since thou hast stood, and thus thy vigil kept,
Noting each hour, o’er mould’ring stones beneath,
The Pastor and his flock alike have slept,
And “dust to dust” proclaim’d the stride of death.
Any thing that reminds us of the lapse of time should remind us also of the right employment of time in doing whatever business is required to be done.

A similar lesson is solemnly conveyed in the Scripture motto to a Sun-dial: “The night cometh, when no man can work.” Another solemn injunction is conveyed in the motto to a Sun-dial erected by Bishop Copleston in a village near 19which he resided: “Let not the sun go down upon your wrath” (Ephesians iv. 26).

A more subtle motto is, “Septem sine horis;” signifying that there are in the longest day seven hours (and a trifle over) during which the Sun-dial is useless.

Upon the public buildings and in the pleasure-grounds of Old London the Sun-dial was placed as a silent monitor to those who were sailing on the busy stream of time through its crowded haunts and thoroughfares, or seeking meditation in quiet nooks and plaisances of its river mansions and garden-houses. Upon churches the dial commonly preceded the clock: Wren especially introduced the dial in his churches.

Sovereigns and statesmen may have reflected beside the palace-dials upon the fleetingness of life, and thus have learned to take better note of time. Whitehall was famous for its Sun-dials. In Privy Garden was a dial set up by Edward Gunter, professor of astronomy at Gresham College (and of which he published a description), by command of James I., in 1624. A large stone pedestal bore four dials at the four corners, and “the great horizontal concave” in the centre; besides east, west, north, and south dials at the sides. In the reign of Charles II. this dial was defaced by an intoxicated nobleman of the Court; upon which Marvell wrote:

This place for a dial was too unsecure,
Since a guard and a garden could not defend;
For so near to the Court they will never endure
Any witness to show how their time they misspend.
In the court-yard facing the Banqueting-house was another curious dial, set up in 1669 by order of Charles II. It was invented by one Francis Hall, alias Lyne, a Jesuit, and professor of mathematics at Liège. This dial consisted of five stages rising in a pyramidal form, and bearing several vertical and reclining dials, globes cut into planes, and glass bowls; showing, “besides the houres of all kinds,” “many things also belonging to geography, astrology, and astronomy, by the sun’s shadow made visible to the eye.” Among the pictures were portraits of the king, the two queens, the Duke of York, and Prince Rupert. Father Lyne published a description of this dial, which consists of seventy-three parts: it is illustrated with seventeen plates: the details are condensed in No. 400 of the Mirror. About 201710, William Allingham, a mathematician in Canon-row, asked 500l. to repair this dial: it was last seen by Vertue, the artist and antiquary, at Buckingham House.

The bricky towers of St. James’s palace had their Sun-dials; and in the gardens of Kensington palace and Hampton Court palace are to this day superb dials.

Upon a house-front in the Terrace, New Palace Yard, Westminster, is a Sun-dial, having the motto from Virgil, “Discite justitiam, moniti,” which had probably been inscribed upon the old clock-tower of the palace, in reference to its having been built with a fine that had been levied on the Chief Justice of the King’s Bench for altering a record.

The Inns of Court, where time runs its golden sand, have retained a few of their Sun-dials. In Lincoln’s Inn, on two of the old gables, are: 1. A southern dial, restored in 1840, which shows the hours by its gnomon, from 6 A.M. to 4 P.M., and is inscribed, “Ex hoc monumento pendet æternitas.” 2. A western dial, restored in 1794 and 1848, from the different situation of its plane, only shows the hours from noon till night: inscription, “Quam redit nescitis horam.” And in Serle’s-court (now New-square), on the west side, was a dial inscribed, “Publica privatis secernite, sacra prophanis.”

Gray’s Inn has lost its Sun-dials: but in the gardens was a dial, opposite Verulam Buildings, not far from Bacon’s summer-house; and the turret of the great Hall had formerly a southern declining dial, with this motto, “Lux diei, lex Dei.”

Furnival’s Inn had its garden and dial, which disappeared when the old Inn buildings were taken down in 1818, and the Inn rebuilt.

Staple Inn had upon its Hall a well-kept dial, above a luxuriant fig-tree.

Clement’s Inn had, in its small garden, a kneeling figure supporting a dial,—one of the leaden garden embellishments common in the last century. In New Inn, adjoining, the Hall has a large vertical Sun-dial, motto: “Time and Tide tarry for no man.”

Lyon’s Inn, which had been an Inn “since 1420, or sooner,” had, in 1828, an old Sun-dial, which had lost its gnomon and most of its figures.

21The Temple garden, Inner and Middle, has each a large pillar Sun-dial; the latter very handsome. There are vertical dials in various courts; but the old dial of Inner Temple terrace, with its “Begone about your business,”—in reality the reply of a testy bencher to the painter who teased him for an inscription,—disappeared in the year 1828. There remain three dials with mottoes: Temple-lane, “Pereunt et imputantur;” Essex-court, “Vestigia nulla retrorsum;” Brick-court, “Time and tide tarry for no man;” and in Pump-court and Garden-court are two dials without mottoes. Charles Lamb has this charmingly reflective passage, suggested by the Temple dials:

What an antique air had the now almost effaced sun-dials, with their moral inscriptions, seeming coevals with that Time which they measured, and to take their revelations of its flight immediately from heaven, holding correspondence with the fountain of light! How could the dark line steal imperceptibly on, watched by the eye of childhood, eager to detect its movement, never catched, nice as an evanescent cloud, or the first arrests of sleep!

And yet doth beauty like a dial-hand
Steal from his figure, and no pace perceived!
What a dead thing is a clock, with its ponderous embowelments of lead and brass, its pert or solemn dulness of communication, compared with the simple altar-like structure and silent heart-language of the old dial! It stood as the garden god of Christian gardens. Why is it almost every where vanished? If its business be superseded by more elaborate inventions, its moral uses, its beauty, might have pleaded for its continuance. It spoke of moderate labours, of pleasures not protracted after sunset, of temperance and good hours. It was the primitive clock, the horologe of the first world. Adam could scarce have missed it in Paradise. It was the measure appropriate for sweet plants and flowers to spring by, for the birds to apportion their silver warblings by, for flocks to pasture and be led to fold by. The shepherd ‘carved it out quaintly in the sun,’ and, turning philosopher by the very occupation, provided it with mottoes more touching than tombstones. It was a pretty device of the gardener, recorded by Marvell, who, in the days of artificial gardening, made a dial out of herbs and flowers:

How well the skilful gardener drew,
Of herbs and flowers, this dial new!
Where from above, the milder sun
Does through a fragrant zodiac run:
And, as it works, the industrious bee
Computes its time as well as we.
How could such sweet and wholesome hours
Be reckon’d, but with herbs and flowers?
From “The Garden.”
Another noted dial gave name to a locality of the metropolis, which has known many mutations, viz. Seven Dials, built in the time of Charles II. for wealthy tenants. Evelyn 22notes, 1694: “I went to see the building near St. Giles’s, where Seven Dials make a star from a Doric pillar placed in the middle of a circular area, said to be by Mr. Neale (the introducer of the late lotteries), in imitation of Venice, now set up here for himself twice, and once for the state.”

Where famed St. Giles’s ancient limits spread,
An in-rail’d column rears its lofty head:
Here to seven streets seven dials count their day,
And from each other catch the circling ray:
Here oft the peasant, with inquiring face,
Bewilder’d trudges on from place to place;
He dwells on every sign with stupid gaze,
Enters the narrow alleys’ doubtful maze,
Tries every winding court and street in vain,
And doubles o’er his weary steps again.
Gay’s Trivia, book ii.
The seven streets were Great and Little Earl, Great and Little White Lion, Great and Little St. Andrew’s, and Queen; though the dial-stone had but six faces, two of the streets opening into one angle. The column and dials were removed in June 1773, to search for a treasure said to be concealed beneath the base. They were never replaced; but in 1822 were purchased of a stone-mason, and the column was surmounted with a ducal coronet, and set up on Weybridge Green as a memorial to the late Duchess of York, who died at Oatlands in 1820. The dial-stone is now a stepping-stone at the adjoining Ship inn.[8]

The Sun-dial was also formerly used with a compass. The Hon. Robert Boyle relates, “that a Boatman one day took out of his pocket a little Sun-dial, furnished with an excited needle to direct how to set it, such dials being used among mariners, not only to show them the hour of the day, but to inform them from what quarter the wind blows.”

A Cape Town Correspondent of Notes and Queries describes a Sun-dial and compass in his possession, made by “Johann Willebrand, in Augsburg, 1848:” it has a curious perpetual calendar attached, and is of highly finished work in silver, parcel-gilt. Another Sun-dial and compass is mentioned as made by Butterfield, at Paris: it is small, of silver, and horizontal; upon its face are engraved dials for several latitudes, and at the back a table of principal cities; it is set by a compass, and the gnomon adjusted by a divided 23arc. The N. point of the compass-box is fixed in a position to allow for variation, probably at Paris; and, judging from this, it would appear to have been made about 1716.[9]

We should also notice the pocket ring-dial, such as that which gave occasion to the Fool in the Forest of Arden to “moral on the time:”

And then he drew a dial from his poke,
And, looking on it with lack-lustre eye,
Says, very wisely, “It is ten o’clock.”
This is a ring of brass, much like a miniature dog-collar, and has, moving in a groove in its circumference, a narrower ring with a boss, pierced by a small hole to admit a ray of light. The latter ring is made movable, to allow for the varying declination of the sun in the several months of the year, and the initials of these are marked in the ascending and descending scale on the larger ring, which bears also the motto:

Set me right, and use me well,
And I ye time to you will tell.
The hours are lined and numbered on the opposite concavity. When the boss of the sliding ring is set, and the ring is suspended by the ring directly towards the sun, a ray of light passing through the hole in the boss impinges on the concave surface, and the hour is told with fair accuracy. Mr. Thomas Q. Couch, of Bodmin, thus describes this Dial in Notes and Queries, 3d series, No. 36. Mr. Charles Knight, in his Pictorial Shakspeare, has engraved a dial of this kind, as an illustration of As you like it.

Mr. Redmond, of Liverpool, describes the old pocket ring-dial as common in the county of Wexford some twenty-five years ago: there was hardly a farm-house where one could not be had. The same Correspondent of Notes and Queries, 3d series, No. 39, describes a door-sill marked with the hour for every day in the year: the sill had a full southern aspect, so that when the sun shone, the time could be read as correctly as by any watch.

Another Correspondent of Notes and Queries, 2d series, No. 38, has an ingenious pocket-dial, sold by one T. Clarke: it is merely a card, with a small plummet hanging by a thread, and a gnomon, which lies flat on the card, but, when 24lifted up, casts the shadow to indicate the hour of the day, and also the hours of sunrise and sunset.

In the United Service Museum, Whitehall, is a Sun-dial, with a burning-glass arranged to fire a small gun at noon; also a large Universal Dial, with a circle showing minutes; and another large Universal Dial, with horizontal plate and spirit-level.

Suppose we collect a few of the monitory inscriptions on dials in various places. Hazlitt, in a graceful paper “On a Sun-dial,” tells us that

Horas non numero nisi serenas
is the motto of a Sun-dial near Venice; and the same line is painted in huge letters over the Sun-dial in front of an old farmhouse near Farnworth, in Lancashire.

At Hebden Bridge, in Yorkshire, is this quaint motto:

Quod petis, umbra est.
Canon Bowles, in his love of the solemn subject, prescribed the following, with paraphrastic translations:

Morning Sun.—Tempus volat.
Oh! early passenger, look up—be wise,
And think how, night and day, time onward flies.
Noon.—Dum tempus habemus, operemur bonum.
Life steals away—this hour, oh! man, is lent thee.
Patient to work the work of Him who sent thee.
Setting Sun.—Redibo, tu nunquam.
Haste, traveller, the sun is sinking now:
He shall return again, but never thou.
Over the Sun-dial on an old house in Rye:

Tempus edax rerum.[10]
Underneath it:

That solar shadow,
As it measures life, it life resembles too.
In Brading churchyard, Isle of Wight, on a Sun-dial fixed to what appears originally to have been part of a churchyard cross, is the motto:

Hora pars vitæ.
Near the porch of Milton church, Berks, is:

Our Life’s a flying Shadow; God’s the Pole,
Death, the Horizon, where our sun is set;
The Index, pointing at him, is our Soul,
Which will, through Christ, a Resurrection get.
25Butler has this couplet:

True as the dial to the sun,
Although it be not shin’d upon.        
Hudibras, part iii. canto 2.
Upon this Dr. Nash notes: “As the dial is invariable, and always open to the sun whenever its rays can show the time of day, though the weather is often cloudy, and obscures its lustre: so true loyalty is always ready to serve its king and country, though it often suffers great afflictions and distresses.”

There cannot be a more faithful indicator, according to Barton Booth’s song:

True as the needle to the pole,
Or as the dial to the sun.
After all, the sun-dial is but an occasional timekeeper; a defect which the pious Bishop Hall ingeniously illustrates in the following beautiful Meditation “On the Sight of a Dial:” “If the sun did not shine upon this dial, nobody would look at it: in a cloudy day it stands like an useless post, unheeded, unregarded; but, when once those beams break forth, every passenger runs to it, and gazes on it.

“O God, while thou hidest thy countenance from me, methinks all thy creatures pass by me with a willing neglect. Indeed, what am I without thee? And if thou have drawn in me some lines and notes of able endowments; yet, if I be not actuated by thy grace, all is, in respect of use, no better than nothing; but when thou renewest the light of thy loving countenance upon me, I find a sensible and happy change of condition: methinks all things look upon me with such cheer and observance, as if they meant to make good that word of thine, Those that honour me, I will honour: now, every line and figure, which it hath pleased thee to work in me, serve for useful and profitable direction. O Lord, all the glory is thine. Give thou me light: I will give others information: both of us shall give thee praise.”

The Pyramids of Egypt, the most ancient and the most colossal structures on the earth,—the purpose and appropriation of which has been much controverted by antiquaries and men of science,—have been considered by some to have served as Sun-dials. Sir Gardner Wilkinson does not 26pretend to explain the real object for which these stupendous monuments were constructed, but feels persuaded that they have served for tombs, and have also been intended for astronomical purposes. “The form of the exterior might lead to many useful calculations. They stand exactly due north and south; and while the direction of the faces to the east and west might serve to fix the return of a certain period of the year, the shadow cast by the sun, or the time of its coinciding with their slope, might be observed for a similar purpose.”

There is an interesting association of the Great Pyramid with the ambitious dream of one of the world’s celebrities, which may be noticed here. When Napoleon I. was in Egypt, in 1799, he rode on a camel to the Great Pyramid and the Sphinx, that relic of mystic grandeur. Karl Girardet has painted this impressive visit; and the picture has been engraved by Gautier, and inscribed, “Forty Centuries look down upon him.”

Charles Mackay has written a graceful poem as a pendent to this print; in which the poet makes the young Napoleon thus invoke the colossal monuments:

Ye haughty Pyramids!
Thou Sphinx, whose eyeless lids
On my presumptuous youth seem bent in scorn!
What though thou’st stood
Coeval with the flood,
Of all earth’s monuments the earliest born,
And I so mean and small,
With armies at my call,
Am recent in thy sight as grass of yestermorn!
Yet in this soul of mine
Is strength as great as thine,
O dull-eyed Sphinx that wouldst despise me now;
Is grandeur like thine own,
O melancholy stone,
With forty centuries furrow’d on thy brow;
Deep in my heart I feel
What time shall yet reveal,
That I shall tower o’er men, as o’er these deserts thou.
The dreamer of empire proceeds, bespeaking:

Nations yet to be,
Surging from Time’s deep sea,
Shall teach their babes the name of great Napoleon.
But hear the reply of the decaying oracle:

27Over the mighty chief
There came a shadow of grief.
The lips gigantic seemed to move and say,
“Know’st thou his name that bid
Arise yon Pyramid?
Know’st thou who placed me where I stand to-day?
Thy deeds are but as sand
Strewn on the heedless land:
Think, little mortal, think, and pass upon thy way!
Pass, little mortal, pass!
Grow like the vernal grass—
The autumn sickle shall destroy thy prime.
But nations shout the word
Which ne’er before they heard,
The name of glory, fearful yet sublime.
The Pharaohs are forgot,
Their works confess them not:
Pass, hero! pass,—poor straw upon the gulf of Time!”
It will be remembered how Napoleon’s disastrous Egyptian campaign ended; and how he secretly embarked for France, and read during his passage both the Bible and the Koran with great assiduity.

Among the interesting memorials of Mary Queen of Scots at Holyrood Palace, Edinburgh, there remains the Sun-dial placed in the centre of the palace-garden, and usually denominated “Queen Mary’s Dial.”

It is the apex of a richly-ornamented pedestal, which rests upon a hexagonal base, consisting of three steps. The form of the ‘horologe’ is multangular; for though its principal sections are pentagonal, yet from their terminating in pyramidal points, and being diametrically opposed to each other, again connected by triangular interspaces, it presents no fewer than twenty sides, on which are placed twenty-two dials, inserted into circular, semicircular, and triangular cavities. Between the dials are the royal arms of Scotland, with the initials M. R., St. Andrew, St. George, fleurs-de-lis, and other emblems. This memorial carries us back nearly three centuries, when Holyrood was a palace

Where “Mary of Scotland” kept her court.
8. The Town and Country Magazine, edited by Albert Smith.

9. N. T. Heineken; Notes and Queries, 3d series.

10. We remember this motto for many years beneath a large figure of Time, executed in Coade and Seeley’s composition, and placed at the corner of the lane leading from Westminster Bridge Road to Pedlar’s Acre.

THE HOUR-GLASS.
The use of the Hour-glass can be traced to ancient Greece. In Christie’s Greek Vases, one is engraved from a scarabæus of sardonyx, in the Towneley collection: it is exactly like the modern hour-glass. The first mention of it occurs in a Greek tragedian named Bato. On a bas-relief of the Mattei Palace, of the marriage of Thetis and Peleus, Morpheus holds an hour-glass; and from Athenæus it appears that persons, when going out, carried it about with 28them, as we do a watch. In a woodcut in Hawkins’s History of Music, the frame is more solid, and the glass probably slipped in and out. There is another cut of one in Boissard, held by Death, precisely of the modern form.

The hour or sand-glass is liable to the objection, that it requires a horary attendant, as is intimated in the glee:

Five times by the taper’s light
The hour-glass we have turned to-night.
But the Hour-glass is a better measurer of time than is generally imagined. The flow of the sand from one bulb to another is perfectly equable, whatever may be the quantity of sand above the aperture. The stream flows no faster when the upper bulb is almost full than when it is almost empty; the lower heap not being influenced by the pressure of the heap above.[11] Bloomfield, in one of his rural tales, “The Widow to her Hour-glass,” sings:

I’ve often watched thy streaming sand,
And seen the growing mountain rise,
And often found life’s hope to stand
On props as weak in wisdom’s eyes:
Its conic crown
Still sliding down,
Again heaped up, then down again:
The sand above more hollow grew,
Like days and years still filtering through,
And mingling joy and pain.
Ford, contemporary with Massinger, has this impressive picture of the primitive time-keeper:

Minutes are number’d by the fall of sands,
As, by an hour-glass, the span of time
Doth waste us to our graves; and we look on it.
An age of pleasures, revell’d out, comes home
At last, and ends in sorrow: but the life,
Weary of riot, numbers every sand,
Wailing in sighs, until the last drop down;
So to conclude calamity in rest: numbering wasted life.
How cleverly the old dramatist, Shirley, illustrates this philosopher in glass:

Let princes gather
My dust into a glass, and learn to spend
Their hour of state, that’s all they have; for when
That’s out, Time never turns the glass again.
The Hour-glass has almost entirely given place to the 29more useful, because to a greater extent self-acting, instrument; and it is now seldom seen except upon the table of the lecturer or private teacher, in the study of the philosopher, in the cottage of the peasant, or in the hand of the old emblematic figure of Time.[12] We still sometimes see it in the workshop of the cork-cutter. The half-minute glass is still employed on board ship; and the two and a half or three minute glass for boiling an egg with exactness.

Preaching by the Hour-glass was formerly common; and public speakers are timed, in the present day, by the same means. In the church-wardens’ books of St. Helen’s, Abingdon, date 1599, is a charge of fourpence for an hour-glass for the pulpit; in 1564, we find in the books of St. Katherine’s, Christ Church, Aldgate, “paid for an hour-glass that hangeth by the pulpit when the preacher doth make a sermon, that he may know how the hour passeth away—one shilling;” and in the books of St. Mary’s, Lambeth, 1579 and 1615, are similar entries. Butler, in Hudibras, alludes to pulpit hour-glasses having been used by the Puritans: the preacher having named the text, turned up the glass; and if the sermon did not last till the sand was out, it was said by the congregation that the preacher was lazy; but if, on the other hand, he continued much longer, they would yawn and stretch till the discourse was finished. At the old church of St. Dunstan-in-the-West, Fleet-street, was a large hour-glass in a silver frame, of which latter, when the instrument was taken down, in 1723, two heads were made for the parish staves. Hogarth, in his “Sleepy Congregation,” has introduced an hour-glass on the west side of the pulpit. A very perfect hour-glass is preserved in the church of St. Alban, Wood-street, Cheapside; it is placed on the right of the reading-desk within a frame of twisted columns and arches, supported on a spiral column: the four sides have angels sounding trumpets; and each end has a line of crosses patées and fleurs-de-lis, somewhat resembling the imperial crown.

11. Le Jeune has painted two children watching with wonder the sand flowing in the hour-glass.

12. The Hour-glass is the sign of Calvert’s Brewery, in Upper Thames-street.

CLOCKS AND WATCHES.
The clock was also the horologe of our old poets, from the Latin horologium:

He’ll watch the horologe a double set,
If drink rock not his cradle.—Othello, act ii. sc. 3.
Drayton calls the cock the country horologe.

Rabelais thus capriciously ridicules the use of the clock: “The greatest loss of time that I know, is to count the hours. What good comes of it? Nor can there be any greater dotage in the world, than for one to guide and direct his course by the sound of a bell, and not by his own judgment and discretion.” In similar exuberance has this gay satirist said: “There is only one quarter of an hour in 30human life passed ill, and that is between the calling for the reckoning and paying it.”

With more serious purpose has Sir Walter Scott, in his “Lay of the Imprisoned Huntsman,” thus anathematised the clock and the dial:

I hate to learn the ebb of time
From yon dull steeple’s drowsy chime,
Or mark it as the sunbeams crawl
Inch after inch along the wall.
Richard II., in the dungeon of Pomfret Castle, soliloquises more solemnly:

Now hath Time made me his numb’ring clock:
My thoughts are minutes, and with sighs they jade
Their watches on to mine eyes, the outward watch
Whereto my finger, like a dial’s point,
Is pointing still, in cleansing them from tears.
Now, sir, the sound that tells what hour it is,
Are clamorous groans, that strike upon my heart,
Which is the bell: so sighs, and tears, and groans
Show minutes, times, and hours.
Lucian, who died A.D. 180, refers to an instrument, mechanically constructed with water, which reported the hours by a bell. “Before the time of Jerome” (born A.D. 332), says Browne, “there were horologies that measured the hours, not only by drops of water in glasses, called clepsydra, but also by sand in glasses, called clepsummia.” It was the clepsydra to which Lucian alludes. When the water, which was constantly dripping out of the vessel, reached a certain level, it drew away, by means of a rope connected with the piston in the water-vessel, the ledge on which a weight rested; and the falling of this weight, which was attached to a bell, caused it to strike. This, perhaps, was the earliest kind of striking clock.

A public striking clock may well be termed the regulator of society: it reminds us of our engagements, and announces the hours for exertion or repose; and in the silence of night it tells us of the hours that are past, and how many remain before day.

The earliest public clock set up in England was that with three bells, which was placed in the clochard or bell-tower of the Palace at Westminster, built by Edward III. in 1365-6: the palace was then the most frequent residence of the king and his family; and the three bells were “usually 31rung at Coronations, Triumphs, Funeralls of Princes, and their Obits.”[13] This bell-tower stood very near to the site of the great clock-tower of the new palace; the gilding of the exterior of which cost no less than 1500l.

A public clock is a public monitor; and the dimensions of its dial, and works, and striking-bell add much to the solemnity of its proclaiming the march of time. The great clocks in the International Exhibition of 1862 were among its colossal marvels.

