"The Project Gutenberg eBook of Plato and the Other Companions of Sokrates, 3rd ed. Volume 3
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Plato and the Other Companions of Sokrates, 3rd ed. Volume 3

Author: George Grote


Release date: August 7, 2012 [eBook #40437]
Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/40437

Credits: Produced by Ed Brandon as part of the on-line Grote Project

*** START OF THE PROJECT GUTENBERG EBOOK PLATO AND THE OTHER COMPANIONS OF SOKRATES, 3RD ED. VOLUME 3 ***
PLATO, AND THE OTHER COMPANIONS OF SOKRATES.
 

 

 

 

PLATO,
and the
OTHER COMPANIONS OF SOKRATES.
 

by
GEORGE GROTE,
author of the ‘history of greece’.
 

A NEW EDITION.
 

IN FOUR VOLUMES.
 

Vol. III.
 

LONDON:
JOHN MURRAY, ALBEMARLE STREET.
1888.
The right of Translation is reserved.

 

 

 

CONTENTS.
     
CHAPTER XXVI.
PHÆDRUS — SYMPOSION.
These two are the two erotic dialogues of Plato. Phædrus is the originator of both	1
Unscientific governments are counterfeits. Government by any numerous body must be counterfeit. Government by the one scientific man is the true government	268
Fixed laws, limiting the scientific Governor, are mischievous, as they would be for the physician and the steersman. Absurdity of determining medical practice by laws, and presuming every one to know it	269
Government by fixed laws is better than lawless government by unscientific men, but worse than lawless government by scientific men. It is a second-best	ib.
Comparison of unscientific governments. The one despot is the worse. Democracy is the least bad, because it is least of a government	270
The true governor distinguished from the General, the Rhetor, &c. They are all properly his subordinates and auxiliaries	271
What the scientific Governor will do. He will aim at the formation of virtuous citizens. He will weave together the energetic virtues with the gentle virtues. Natural dissidence between them	272
If a man sins by excess of the energetic element, he is to be killed or banished: if of the gentle, he is to be made a slave. The Governor must keep up in the minds of the citizens an unanimous standard of ethical orthodoxy	272
Remarks — Sokratic Ideal — Title to govern mankind derived exclusively from scientific superiority in an individual person	273
Different ways in which this ideal is worked out by Plato and Xenophon. The man of speculation and the man of action	ib.
The theory in the Politikus is the contradiction to that theory which is assigned to Protagoras in the Protagoras	274
Points of the Protagorean theory — rests upon common sentiment	275
Counter-Theory in the Politikus. The exigencies of the Eleate in the Politikus go much farther than those of Protagoras	276
The Eleate complains that under the Protagorean theory no adverse criticism is allowed. The dissenter is either condemned to silence or punished	ib.
Intolerance at Athens, not so great as elsewhere. Plato complains of the assumption of infallibility in existing societies, but exacts it severely in that which he himself constructs	277
Theory of the Politikus — distinguished three gradations of polity. Gigantic individual force the worst	278
Comparison of the Politikus with the Republic. Points of analogy and difference	279
Comparison of the Politikus with the Kratylus. Dictatorial, constructive, science or art, common to both: applied in the former to social administration — in the latter to the formation and modification of names	281
Courage and Temperance are assumed in the Politikus. No notice taken of the doubts and difficulties raised in Lachês and Charmidês	282
Purpose of the difficulties in Plato’s Dialogues of Search — To stimulate the intellect of the hearer. His exposition does not give solutions	284
 
 
 
CHAPTER XXXI.
KRATYLUS.
Persons and subjects of the dialogue Kratylus — Sokrates has no formed opinion, but is only a Searcher with the others	285
Argument of Sokrates against Hermogenes — all proceedings of nature are conducted according to fixed laws — speaking and naming among the rest	286
The name is a didactic instrument; fabricated by the law-giver upon the type of the Name-Form, and employed as well as appreciated, by the philosopher	287
Names have an intrinsic aptitude for signifying one thing and not another	289
Forms of Names, as well as Forms of things nameable — essence of the Nomen, to signify the Essence of its Nominatum	ib.
Exclusive competence of a privileged lawgiver, to discern these essences, and to apportion names rightly	290
Counter-Theory, which Sokrates here sets forth and impugns — the Protagorean doctrine — Homo Mensura	291
Objection by Sokrates — That Protagoras puts all men on a level as to wisdom and folly, knowledge and ignorance	292
Objection unfounded — What the Protagorean theory really affirms — Belief always relative to the believer’s mind	ib.
Each man believes others to be wiser on various points than himself — Belief on authority — not inconsistent with the affirmation of Protagoras	293
Analogy of physical processes (cutting and burning) appealed to by Sokrates — does not sustain his inference against Protagoras	294
Reply of Protagoras to the Platonic objections	295
Sentiments of Belief and Disbelief, common to all men — Grounds of belief and disbelief, different with different men and different ages	295
Protagoras did not affirm, that Belief depended upon the will or inclination of each individual but that it was relative to the circumstances of each individual mind	297
Facts of sense — some are the same to all sentient subjects, others are different to different subjects. Grounds of unanimity	298
Sokrates exemplifies his theory of the Absolute Name or the Name-Form. He attempts to show the inherent rectitude of many existing names. His etymological transitions	299
These transitions appear violent to a modern reader. They did not appear so to readers of Plato until this century. Modern discovery, that they are intended as caricatures to deride the Sophists	302
Dissent from this theory — No proof that the Sophists ever proposed etymologies	304
Plato did not intend to propose mock-etymologies, or to deride any one. Protagoras could not be ridiculed here. Neither Hermogenes nor Kratylus understand the etymologies as caricature	306
Plato intended his theory as serious, but his exemplifications as admissible guesses. He does not cite particular cases as proofs of a theory, but only as illustrating what he means	308
Sokrates announces himself as Searcher. Other etymologists of ancient times admitted etymologies as rash as those of Plato	310
Continuance of the dialogue — Sokrates endeavours to explain how it is that the Names originally right have become so disguised and spoiled	312
Letters, as well as things, must be distinguished with their essential properties, each must be adapted to each	313
Essential significant aptitude consists in resemblance	ib.
Sokrates assumes that the Name-giving Lawgiver was a believer in the Herakleitean theory	314
But the Name-Giver may be mistaken or incompetent — the rectitude of the name depends upon his knowledge	315
Changes and transpositions introduced in the name — hard to follow	315
Sokrates qualifies and attenuates his original thesis	316
Conversation of Sokrates with Kratylus; who upholds that original thesis without any qualification	ib.
Sokrates goes still farther towards retracting it	317
There are names better and worse — more like, or less like to the things named: Natural Names are the best, but they cannot always be had. Names may be significant by habit, though in an inferior way	318
All names are not consistent with the theory of Herakleitus: some are opposed to it	319
It is not true to say, That Things can only be known through their names	320
Unchangeable Platonic Forms — opposed to the Herakleitean flux, which is true only respecting sensible particulars	ib.
Herakleitean theory must not be assumed as certain. We must not put implicit faith in names	321
Remarks upon the dialogue. Dissent from the opinion of Stallbaum and others, that it is intended to deride Protagoras and other Sophists	ib.
Theory laid down by Sokrates à priori, in the first part — Great difficulty, and ingenuity necessary, to bring it into harmony with facts	322
Opposite tendencies of Sokrates in the last half of the dialogue — he disconnects his theory of Naming from the Herakleitean doctrine	324
Ideal of the best system of naming — the Name-Giver ought to be familiar with the Platonic Ideas or Essences, and apportion his names according to resemblances among them	325
Comparison of Plato’s views about naming with those upon social institutions. Artistic, systematic construction — contrasted with unpremeditated unsystematic growth	327
Politikus compared with Kratylus	328
Ideal of Plato — Postulate of the One Wise Man — Badness of all reality	329
Comparison of Kratylus, Theætêtus, and Sophistês, in treatment of the question respecting Non-Ens, and the possibility of false propositions	331
Discrepancies and inconsistencies of Plato, in his manner of handling the same subject	332
No common didactic purpose pervading the Dialogues — each is a distinct composition, working out its own peculiar argument	ib.
 
 
 
CHAPTER XXXII.
PHILEBUS.
Character, Personages, and Subject of the Philêbus	334
Protest against the Sokratic Elenchus, and the purely negative procedure	335
Enquiry — What mental condition will ensure to all men a happy life? Good and Happiness — correlative and co-extensive. Philêbus declares for Pleasure, Sokrates for Intelligence	ib.
Good — object of universal choice and attachment by men, animals, and plants — all-sufficient — satisfies all desires	ib.
Pleasures are unlike to each other, and even opposite cognitions are so likewise	336
Whether Pleasure, or Wisdom, corresponds to this description? Appeal to individual choice	337
First Question submitted to Protarchus — Intense Pleasure, without any intelligence — He declines to accept it	338
Second Question — Whether he will accept a life of Intelligence purely without any pleasure or pain? Answer — No	ib.
It is agreed on both sides, That the Good must be a Tertium Quid. But Sokrates undertakes to show, That Intelligence is more cognate with it than Pleasure	339
Difficulties about Unum et Multa. How can the One be Many? How can the Many be One? The difficulties are greatest about Generic Unity — how it is distributed among species and individuals	ib.
Active disputes upon this question at the time	340
Order of Nature — Coalescence of the Finite with the Infinite. The One — The Finite Many — The Infinite Many	ib.
Mistake commonly made — To look only for the One, and the Infinite Many, without looking for the intermediate subdivisions	341
Illustration from Speech and Music	342
Plato’s explanation does not touch the difficulties which he had himself recognised as existing	343
It is nevertheless instructive, in regard to logical division and classification	344
At that time little thought had been bestowed upon classification as a logical process	ib.
Classification — unconscious and conscious	345
Plato’s doctrine about classification is not necessarily connected with his Theory of Ideas	ib.
Quadruple distribution of Existences. 1. The Infinite. 2. The Finient 3. Product of the two former. 4. Combining Cause or Agency	346
Pleasure and Pain belong to the first of these four Classes — Cognition or Intelligence belongs to the fourth	347
In the combination, essential to Good, of Intelligence with Pleasure, Intelligence is the more important of the two constituents	ib.
Intelligence is the regulating principle — Pleasure is the Indeterminate, requiring to be regulated	348
Pleasure and Pain must be explained together — Pain arises from the disturbance of the fundamental harmony of the system — Pleasure from the restoration of it	ib.
Pleasure presupposes Pain	349
Derivative pleasures of memory and expectation belonging to mind alone. Here you may find pleasure without pain	ib.
A life of Intelligence alone, without pain and without pleasure, is conceivable. Some may prefer it: at any rate it is second-best	ib.
Desire belongs to the mind, presupposes both a bodily want, and the memory of satisfaction previously had for it. The mind and body are here opposed. No true or pure pleasure therein	350
Can pleasures be true or false? Sokrates maintains that they are so	351
Reasons given by Sokrates. Pleasures attached to true opinions, are true pleasures. The just man is favoured by the Gods, and will have true visions sent to him	ib.
Protarchus disputes this — He thinks that there are some pleasures bad, but none false — Sokrates does not admit this, but reserves the question	352
No means of truly estimating pleasures and pains — False estimate habitual — These are the false pleasures	ib.
Much of what is called pleasure is false. Gentle and gradual changes do not force themselves upon our notice either as pleasure or pain. Absence of pain not the same as pleasure	353
Opinion of the pleasure-hating philosophers — That pleasure is no reality, but a mere juggle. There is no reality except pain, and the relief from pain	354
Sokrates agrees with them in part, but not wholly	ib.
Theory of the pleasure-haters — We must learn what pleasure is by looking at the intense pleasures — These are connected with distempered body and mind	355
The intense pleasures belong to a state of sickness; but there is more pleasure, on the whole, enjoyed in a state of health	356
Sokrates acknowledges some pleasures to be true. Pleasures of beautiful colours, odours, sounds, smells, &c. Pleasures of acquiring knowledge	ib.
Pure and moderate pleasures admit of measure and proportion	357
Pleasure is generation, not substance or essence: it cannot therefore be an End, because all generation is only a means towards substance — Pleasure therefore cannot be the Good	ib.
Other reasons why pleasure is not the Good	358
Distinction and classification of the varieties of Knowledge or Intelligence. Some are more true and exact than others, according as they admit more or less of measuring and computation	ib.
Arithmetic and Geometry are twofold: As studied by the philosopher and teacher: As applied by the artisan	359
Dialectic is the truest and purest of all Cognitions. Analogy between Cognition and Pleasure: in each, there are gradations of truth and purity	360
Difference with Gorgias, who claims superiority for Rhetoric. Sokrates admits that Rhetoric is superior in usefulness and celebrity: but he claims superiority for Dialectic, as satisfying the lover of truth	ib.
Most men look to opinions only, or study the phenomenal manifestations of the Kosmos. They neglect the unchangeable essences, respecting which alone pure truth can be obtained	361
Application. Neither Intelligence nor Pleasure separately, is the Good, but a mixture of the two — Intelligence being the most important. How are they to be mixed?	ib.
We must include all Cognitions — not merely the truest, but the others also. Life cannot be carried on without both	362
But we must include no pleasures except the true, pure, and necessary. The others are not compatible with Cognition or Intelligence — especially the intense sexual pleasures	ib.
What causes the excellence of this mixture? It is Measure, Proportion, Symmetry. To these Reason is more akin than Pleasure	363
Quintuple gradation in the Constituents of the Good. 1. Measure. 2. Symmetry. 3. Intelligence. 4. Practical Arts and Right Opinions. 5. True and Pure Pleasures	364
Remarks. Sokrates does not claim for Good the unity of an Idea, but a quasi-unity of analogy	365
Discussions of the time about Bonum. Extreme absolute view, maintained by Eukleides: extreme relative by the Xenophontic Sokrates. Plato here blends the two in part; an Eclectic doctrine	ib.
Inconvenience of his method, blending Ontology with Ethics	366
Comparison of Man to the Kosmos (which has reason, but no emotion) is unnecessary and confusing	367
Plato borrows from the Pythagoreans, but enlarges their doctrine. Importance of his views in dwelling upon systematic classification	368
Classification broadly enunciated, and strongly recommended — yet feebly applied — in this dialogue	369
What is the Good? Discussed both in Philêbus and in Republic. Comparison	370
Mistake of talking about Bonum confidently, as if it were known, while it is subject of constant dispute. Plato himself wavers about it; gives different explanations, and sometimes professes ignorance, sometimes talks about it confidently	ib.
Plato lays down tests by which Bonum may be determined: but the answer in the Philêbus does not satisfy those tests	371
Inconsistency of Plato in his way of putting the question — The alternative which he tenders has no fair application	372
Intelligence and Pleasure cannot be fairly compared — Pleasure is an End, Intelligence a Means. Nothing can be compared with Pleasure, except some other End	373
The Hedonists, while they laid down attainment of pleasure and diminution of pain, postulated Intelligence as the governing agency	374
Pleasures of Intelligence may be compared, and are compared by Plato, with other pleasures, and declared to be of more value. This is arguing upon the Hedonistic basis	375
Marked antithesis in the Philêbus between pleasure and avoidance of pain	377
The Hedonists did not recognise this distinction — They included both in their acknowledged End	ib.
Arguments of Plato against the intense pleasures — The Hedonists enforced the same reasonable view	378
Different points of view worked out by Plato in different dialogues — Gorgias, Protagoras, Philêbus — True and False Pleasures	379
Opposition between the Gorgias and Philêbus, about Gorgias and Rhetoric	380
Peculiarity of the Philêbus — Plato applies the same principle of classification — true and false — to Cognitions and Pleasures	382
Distinction of true and false — not applicable to pleasures	ib.
Plato acknowledges no truth and reality except in the Absolute — Pleasures which he admits to be true — and why	385
Plato could not have defended this small list of Pleasures, upon his own admission, against his opponents — the Pleasure-haters, who disallowed pleasures altogether	387
Sokrates in this dialogue differs little from these Pleasure-haters	389
Forced conjunction of Kosmology and Ethics — defect of the Philêbus	391
Directive sovereignty of Measure — how explained and applied in the Protagoras	ib.
How explained in Philêbus — no statement to what items it is applied	393
Classification of true and false — how Plato applies it to Cognitions	394
Valuable principles of this classification — difference with other dialogues	395
Close of the Philêbus — Graduated elements of Good	397
Contrast between the Philêbus and the Phædrus, and Symposion, in respect to Pulchrum, and intense Emotions generally	398
 
 
 
CHAPTER XXXIII.
MENEXENUS.
Persons and situation of the dialogue	401
Funeral harangue at Athens — Choice of a public orator — Sokrates declares the task of the public orator to be easy — Comic exaggeration of the effects of the harangue	401
Sokrates professes to have learnt a funeral harangue from Aspasia, and to be competent to recite it himself. Menexenus entreats him to do so	402
Harangue recited by Sokrates	403
Compliments of Menexenus after Sokrates has finished, both to the harangue itself and to Aspasia	ib.
Supposed period — shortly after the peace of Antalkidas	ib.
Custom of Athens about funeral harangues. Many such harangues existed at Athens, composed by distinguished orators or logographers — Established type of the harangue	404
Plato in this harangue conforms to the established type — Topics on which he insists	405
Consolation and exhortation to surviving relatives	407
Admiration felt for this harangue, both at the time and afterwards	407
Probable motives of Plato in composing it, shortly after he established himself at Athens as a teacher — His competition with Lysias — Desire for celebrity both as rhetor and as dialectician	ib.
Menexenus compared with the view of rhetoric presented in the Gorgias — Necessity for an orator to conform to established sentiments	409
Colloquial portion of the Menexenus is probably intended as ridicule and sneer at Rhetoric — The harangue itself is serious, and intended as an evidence of Plato’s ability	410
Anachronism of the Menexenus — Plato careless on this point	411
 
 
 
CHAPTER XXXIV.
KLEITOPHON.
Persons and circumstances of Kleitophon	413
Conversation of Sokrates with Kleitophon alone: he alludes to observations of an unfavourable character recently made by Kleitophon, who asks permission to explain	ib.
Explanation given. Kleitophon expresses gratitude and admiration for the benefit which he has derived from long companionship with Sokrates	414
The observations made by Sokrates have been most salutary and stimulating in awakening ardour for virtue. Arguments and analogies commonly used by Sokrates	ib.
But Sokrates does not explain what virtue is, nor how it is to be attained. Kleitophon has had enough of stimulus, and now wants information how he is to act	415
Questions addressed by Kleitophon with this view, both to the companions of Sokrates and to Sokrates himself	416
Replies made by the friends of Sokrates unsatisfactory	ib.
None of them could explain what the special work of justice or virtue was	417
Kleitophon at length asked the question from Sokrates himself. But Sokrates did not answer clearly. Kleitophon believes that Sokrates knows, but will not tell	417
Kleitophon is on the point of leaving Sokrates and going to Thrasymachus. But before leaving he addresses one last entreaty, that Sokrates will speak out clearly and explicitly	418
Remarks on the Kleitophon. Why Thrasyllus placed it in the eighth Tetralogy immediately before the Republic, and along with Kritias, the other fragment	419
Kleitophon is genuine, and perfectly in harmony with a just theory of Plato	420
It could not have been published until after Plato’s death	ib.
Reasons why the Kleitophon was never finished. It points out the defects of Sokrates, just as he himself confesses them in the Apology	421
The same defects also confessed in many of the Platonic and Xenophontic dialogues	422
Forcible, yet respectful, manner in which these defects are set forth in the Kleitophon. Impossible to answer them in such a way as to hold out against the negative Elenchus of a Sokratic pupil	423
The Kleitophon represents a point of view which many objectors must have insisted on against Sokrates and Plato	424
The Kleitophon was originally intended as a first book of the Republic, but was found too hard to answer. Reasons why the existing first book was substituted	ib.
 

 

 

 

CHAPTER XXVI.
PHÆDRUS — SYMPOSION.

These two are the two erotic dialogues of Plato. Phædrus is the originator of both.

I put together these two dialogues, as distinguished by a marked peculiarity. They are the two erotic dialogues of Plato. They have one great and interesting subject common to both: though in the Phædrus, this subject is blended with, and made contributory to, another. They agree also in the circumstance, that Phædrus is, in both, the person who originates the conversation. But they differ materially in the manner of handling, in the comparisons and illustrations, and in the apparent purpose.

Eros as conceived by Plato. Different sentiment prevalent in Hellenic antiquity and in modern times. Position of women in Greece.

The subject common to both is, Love or Eros in its largest sense, and with its manifold varieties. Under the totally different vein of sentiment which prevails in modern times, and which recognises passionate love as prevailing only between persons of different sex — it is difficult for us to enter into Plato’s eloquent exposition of the feeling as he conceives it. In the Hellenic point of view,1 upon which Plato builds, the attachment of man to woman was regarded as a natural impulse, and as a domestic, social, sentiment; 2yet as belonging to a common-place rather than to an exalted mind, and seldom or never rising to that pitch of enthusiasm which overpowers all other emotions, absorbs the whole man, and aims either at the joint performance of great exploits or the joint prosecution of intellectual improvement by continued colloquy. We must remember that the wives and daughters of citizens were seldom seen abroad: that the wife was married very young: that she had learnt nothing except spinning and weaving: that the fact of her having seen as little and heard as little as possible, was considered as rendering her more acceptable to her husband:2 that her sphere of duty and exertion was 3confined to the interior of the family. The beauty of women yielded satisfaction to the senses, but little beyond. It was the masculine beauty of youth that fired the Hellenic imagination with glowing and impassioned sentiment. The finest youths, and those too of the best families and education, were seen habitually uncovered in the Palæstra and at the public festival-matches; engaged in active contention and graceful exercise, under the direction of professional trainers. The sight of the living form, in such perfection, movement, and variety, awakened a powerful emotional sympathy, blended with aesthetic sentiment, which in the more susceptible natures was exalted into intense and passionate devotion. The terms in which this feeling is described, both by Plato and Xenophon, are among the strongest which the language affords — and are predicated even of Sokrates himself. Far from being ashamed of the feeling, they consider it admirable and beneficial; though very liable to abuse, which they emphatically denounce and forbid.3 In their 4view, it was an idealising passion, which tended to raise a man above the vulgar and selfish pursuits of life, and even above the fear of death. The devoted attachments which it inspired were dreaded by the despots, who forbade the assemblage of youths for exercise in the palæstra.4


1Schleiermacher (Einleit. zum Symp. p. 367) describes this view of Eros as Hellenic, and as “gerade den anti-modernen and anti-christlichen Pol der Platonischen Denkungsart”. Aristotle composed Θέσεις Ἐρωτικαὶ or Ἐρωτικάς, Diogenes Laert. v. 22-24. See Bernays, Die Dialoge des Aristoteles, p. 133, Berlin, 1863.

Compare the dialogue called Ἐρωτικός, among the works of Plutarch, p. 750 seq., where some of the speakers, especially Protogenes, illustrate and enlarge upon this Platonic construction of Eros — ἀληθινοῦ δὲ Ἔρωτος οὐδ’ ὁτιοῦν τῇ γυναικωνίτιδι μέτεστιν, &c. (750 C, 761 B, &c.)

In the Treatise De Educatione Puerorum (c. 15, p. 11 D-F) Plutarch hesitates to give a decided opinion on the amount of restriction proper to be imposed on youth: he is much impressed with the authority of Sokrates, Plato, Xenophon, Æschines, Kebês, καὶ τὸν πάντα χόρον ἐκείνων τῶν ἀνδρῶν, οἱ τοὺς ἄῤῥενας ἐδοκίμασαν ἔρωτας, &c. See the anecdote about Episthenes, an officer among the Ten Thousand Greeks under Xenophon, in Xenophon, Anabasis, vii. 4, 7, and a remarkable passage about Zeno the Stoic, Diog. Laert. vii. 13. Respecting the general subject of παιδεραστία in Greece, there is a valuable Excursus in Bekker’s Charikles, vol. i. pp. 347-377, Excurs. ii. I agree generally with his belief about the practice in Greece, see Cicero, Tusc. Disp. iv. 33, 70. Bekker quotes abundant authorities, which might be farther multiplied if necessary. In appreciating the evidence upon this point, we cannot be too careful to keep in mind what Sokrates says (in the Xenophontic Symposion, viii. 34) when comparing the Thebans and Eleians on one side with the Athenians and Spartans on the other — Ἐκείνοις μὲν γὰρ ταῦτα νόμιμα, ἡμῖν δὲ ἐπονείδιστα. We must interpret passages of the classical authors according to their fair and real meanings, not according to the conclusions which we might wish to find proved.

If we read the oration of Demosthenes against Neæra (which is full of information about Athenian manners), we find the speaker Apollodôrus distributing the relations of men with women in the following manner (p. 1386) — τὸ γὰρ συνοικεῖν τοῦτ’ ἐστίν, ὃς ἂν παιδοποιῆται καὶ εἰσάγῃ εἴς τε τοὺς δημότας καὶ τοὺς φράτορας τοὺς υἱεῖς, καὶ τὰς θυγατέρας ἐκδιδῷ ὡς αὐτοῦ οὔσας τοῖς ἀνδράσι. Τὰς μὲν γὰρ ἑταίρας, ἡδονῆς ἕνεκα ἔχομεν — τὰς δὲ παλλακάς, τῆς καθ’ ἡμέραν θεραπείας τοῦ σώματος — τὰς δὲ γυναῖκας, τοῦ παιδοποιεῖσθαι γνησίως, καὶ τῶν ἕνδον φύλακα πίστην ἔχειν.

To the same purpose, the speaker in Lysias (Ὑπὲρ τοῦ Ἐρατοσθένους φόνου — sect. 7), describing his wife, says — ἐν μὲν οὖν τῷ πρώτῳ χρόνῳ πασῶν ἦν βελτίστη· καὶ γὰρ οἰκονόμος δεινὴ καὶ φειδωλὸς ἀγαθὴ καὶ ἀκριβῶς πάντα διοικοῦσα.

Neither of these three relations lent itself readily to the Platonic vein of sentiment and ideality: neither of them led to any grand results either in war — or political ambition — or philosophical speculation; the three great roads, in one or other of which the Grecian ideality travelled. We know from the Republic that Plato did not appreciate the value of the family life, or the purposes for which men marry, according to the above passage cited from Demosthenes. In this point, Plato differs from Xenophon, who, in his Œconomicus, enlarges much (in the discourse of Ischomachus) upon the value of the conjugal union, with a view to prudential results and good management of the household; while he illustrates the sentimental and affectionate side of it, in the story of Pantheia and Abradates (Cyropædia).


2See the Œconomicus of Xenophon, cap. iii. 12, vii. 5.


3The beginning of the Platonic Charmidês illustrates what is here said, pp. 154-155; also that of the Protagoras and Lysis, pp. 205-206.

Xenophon, Sympos. i. 8-11; iv. 11, 15. Memorab. i. 3, 8-14 (what Sokrates observes to Xenophon about Kritobulus). Dikæarchus (companion of Aristotle) disapproved the important influence which Plato assigned to Eros (Cicero, Tusc. D. iv. 34-71).

If we pass to the second century after the Christian Era, we find some speakers in Athenæus blaming severely the amorous sentiments of Sokrates and the narrative of Alkibiades, as recited in the Platonic Symposium (v. 180-187; xi. 506-508 C). Athenæus remarks farther, that Plato, writing in this strain, had little right to complain (as we read in the Republic) of the licentious compositions of Homer and other poets, and to exclude them from his model city. Maximus Tyrius, in one of his four discourses (23-5) on the ἐρωτικὴ of Sokrates, makes the same remark as Athenæus about the inconsistency of Plato in banishing Homer from the model city, and composing what we read in the Symposion; he farther observes that the erotic dispositions of Sokrates provoked no censure from his numerous enemies at the time (though they assailed him upon so many other points), but had incurred great censure from contemporaries of Maximus himself, to whom he replies — τοὺς νυνὶ κατηγόρους (23, 6-7). The comparisons which he institutes (23, 9) between the sentiments and phrases of Sokrates, and those of Sappho and Anakreon, are very curious.

Dionysius of Halikarnassus speaks of the ἐγκώμια on Eros in the Symposion, as “unworthy of serious handling or of Sokrates”. (De Admir. Vi Dic. Demosth. p. 1027.)

But the most bitter among all the critics of Plato, is Herakleitus — author of the Allegoriæ Homericæ. Herakleitus repels, as unjust and calumnious, the sentence of banishment pronounced by Plato against Homer, from whom all mental cultivation had been derived. He affirms, and tries to show, that the poems of Homer — which he admits to be full of immorality if literally understood — had an allegorical meaning. He blames Plato for not having perceived this; and denounces him still more severely for the character of his own writings — ἐῤῥίφθω δὲ καὶ Πλάτων ὁ κόλαξ, Ὁμήρου συκοφάντης — Τοὺς δὲ Πλάτωνος διαλόγους, ἄνω καὶ κάτω παιδικοὶ καθυβρίζουσιν ἔρωτες, οὐδαμοῦ δε οὐχι τῆς ἀῤῥένος ἐπιθυμίας μεστός ἐστιν ὁ ἀνήρ (Herakl. All. Hom., c. 4-74, ed. Mehler, Leiden, 1851).


4Plato, Sympos. 182 C. The proceedings of Harmodius and Aristogeiton, which illustrate this feeling, are recounted by Thucydides, vi. 54-57. These two citizens were gratefully recollected and extensively admired by the Athenian public.

Eros, considered as the great stimulus to improving philosophical communion. Personal Beauty, the great point of approximation between the world of sense and the world of Ideas. Gradual generalisation of the sentiment.


Especially to Plato, who combined erotic and poetical imagination with Sokratic dialectics and generalising theory — this passion presented itself in the light of a stimulus introductory to the work of philosophy — an impulse at first impetuous and undistinguishing, but afterwards regulated towards improving communion and colloquy with an improvable youth. Personal beauty (this is5 the remarkable doctrine of Plato in the Phædrus) is the main point of visible resemblance between the world of sense and the world of Ideas: the Idea of Beauty has a brilliant representative of itself among concrete objects — the Ideas of Justice and Temperance have none. The contemplation of a beautiful youth, and the vehement emotion accompanying it, was the only way of reviving in the soul the Idea of Beauty which it had seen in its antecedent stage of existence. This was the first stage through which every philosopher must pass; but the emotion of love thus raised, became gradually in the better minds both expanded and purified. The lover did not merely admire the person, but also contracted the strongest sympathy with the feelings and character, of the beloved youth: delighting to recognise and promote in him all manifestations of mental beauty which were in harmony with the physical, so as to raise him to the greatest attainable perfection of human nature. The original sentiment of admiration, having been thus first transferred by association from beauty in the person to beauty in the mind and character, became gradually still farther generalised; so that beauty was perceived not as exclusively specialised in any one individual, but as invested in all beautiful objects, bodies as well as minds. The view would presently be farther enlarged. 5The like sentiment would be inspired, so as to worship beauty in public institutions, in administrative arrangements, in arts and sciences. And the mind would at last be exalted to the contemplation of that which pervades and gives common character to all these particulars — Beauty in the abstract — or the Self-Beautiful — the Idea or Form of the Beautiful. To reach this highest summit, after mounting all the previous stages, and to live absorbed in the contemplation of “the great ocean of the beautiful,” was the most glorious privilege attainable by any human being. It was indeed attainable only by a few highly gifted minds. But others might make more or less approach to it: and the nearer any one approached, the greater measure would he ensure to himself of real good and happiness.6


5Plato, Phædrus, pp. 249 E, 250 B-E.


6Plato, Sympos. pp. 210-211.

Respecting the Beautiful, I transcribe here a passage from Ficinus, in his Argument prefixed to the Hippias Major, p. 757. “Unumquodque è singulis pulchris, pulchrum hoc Plato vocat: formam in omnibus, pulchritudinem; speciem et ideam supra omnia, ipsum pulchrum. Primum sensus attingit opinioque. Secundum ratio cogitat. Tertium mens intuetur.

“Quid ipsum Bonum? Ipsum rerum omnium principium, actus purus, actus sequentia cuncta vivificans. Quid ipsum Pulchrum? Vivificus actus e primo fonte bonorum effluens, Mentem primo divinam idearum ordine infinité decorans, Numina deinde sequentia mentesque rationum serie complens, Animas tertio numerosis discursibus ornans, Naturas quarto seminibus, formis quinto materiam.”

All men love Good, as the means of Happiness, but they pursue it by various means. The name Eros is confined to one special case of this large variety.

